DATE,EUR_3M,EUR_6M,EUR_2Y,EUR_10Y
1/1/10,0.459,0.546,1.332,3.387
1/4/10,0.446,0.527,1.347,3.391
1/5/10,0.442,0.508,1.286,3.373
1/6/10,0.439,0.484,1.294,3.381
1/7/10,0.43,0.463,1.264,3.37
1/8/10,0.429,0.46,1.244,3.385
1/11/10,0.43,0.441,1.225,3.347
1/12/10,0.429,0.436,1.21,3.313
1/13/10,0.409,0.435,1.198,3.303
1/14/10,0.396,0.427,1.179,3.298
1/15/10,0.387,0.412,1.135,3.262
1/18/10,0.381,0.412,1.141,3.248
1/19/10,0.38,0.416,1.178,3.277
1/20/10,0.387,0.417,1.134,3.223
1/21/10,0.379,0.41,1.12,3.207
1/22/10,0.383,0.421,1.112,3.215
1/25/10,0.382,0.42,1.11,3.217
1/26/10,0.386,0.427,1.119,3.207
1/27/10,0.38,0.426,1.131,3.2
1/28/10,0.378,0.427,1.12,3.201
1/29/10,0.387,0.431,1.119,3.196
2/1/10,0.391,0.44,1.122,3.186
2/2/10,0.384,0.431,1.127,3.195
2/3/10,0.385,0.429,1.137,3.223
2/4/10,0.382,0.416,1.064,3.163
2/5/10,0.395,0.422,0.989,3.12
2/8/10,0.396,0.426,0.996,3.145
2/9/10,0.39,0.413,1.036,3.152
2/10/10,0.404,0.467,1.042,3.198
2/11/10,0.394,0.45,1.048,3.234
2/12/10,0.393,0.448,0.983,3.192
2/15/10,0.401,0.441,0.973,3.204
2/16/10,0.398,0.447,0.972,3.205
2/17/10,0.387,0.445,1.061,3.194
2/18/10,0.387,0.444,1.076,3.251
2/19/10,0.397,0.446,1.086,3.285
2/22/10,0.397,0.445,1.071,3.27
2/23/10,0.4,0.437,1.008,3.167
2/24/10,0.382,0.363,0.985,3.135
2/25/10,0.388,0.37,0.943,3.11
2/26/10,0.386,0.373,0.955,3.101
3/1/10,0.386,0.396,0.946,3.108
3/2/10,0.384,0.401,0.948,3.116
3/3/10,0.402,0.407,0.972,3.138
3/4/10,0.397,0.391,0.977,3.123
3/5/10,0.391,0.395,1,3.156
3/8/10,0.393,0.388,0.999,3.165
3/9/10,0.389,0.389,0.984,3.132
3/10/10,0.383,0.411,1.01,3.153
3/11/10,0.384,0.414,1.039,3.179
3/12/10,0.387,0.426,1.049,3.167
3/15/10,0.393,0.428,1.034,3.155
3/16/10,0.394,0.428,1.009,3.139
3/17/10,0.38,0.433,0.971,3.111
3/18/10,0.381,0.433,0.993,3.127
3/19/10,0.385,0.443,1.003,3.109
3/22/10,0.384,0.429,0.975,3.07
3/23/10,0.385,0.428,0.96,3.056
3/24/10,0.357,0.428,0.972,3.079
3/25/10,0.357,0.418,0.996,3.152
3/26/10,0.36,0.426,1,3.15
3/29/10,0.4,0.427,0.98,3.132
3/30/10,0.403,0.435,0.97,3.11
3/31/10,0.41,0.44,0.958,3.092
4/1/10,0.421,0.469,0.952,3.088
4/2/10,0.428,0.467,0.955,3.088
4/5/10,0.419,0.467,0.954,3.09
4/6/10,0.416,0.468,0.979,3.143
4/7/10,0.396,0.487,0.953,3.119
4/8/10,0.385,0.474,0.917,3.096
4/9/10,0.388,0.482,0.968,3.166
4/12/10,0.389,0.49,0.993,3.177
4/13/10,0.387,0.488,0.972,3.146
4/14/10,0.386,0.474,0.953,3.138
4/15/10,0.383,0.479,0.939,3.132
4/16/10,0.361,0.471,0.889,3.084
4/19/10,0.361,0.462,0.874,3.078
4/20/10,0.363,0.464,0.893,3.098
4/21/10,0.353,0.429,0.876,3.079
4/22/10,0.348,0.439,0.865,3.052
4/23/10,0.346,0.449,0.902,3.061
4/26/10,0.344,0.446,0.879,3.046
4/27/10,0.35,0.452,0.804,2.939
4/28/10,0.351,0.446,0.792,3.037
4/29/10,0.357,0.44,0.798,3.062
4/30/10,0.368,0.443,0.771,3.017
5/3/10,0.376,0.445,0.813,3.065
5/4/10,0.384,0.455,0.713,2.949
5/5/10,0.328,0.409,0.604,2.861
5/6/10,0.334,0.412,0.518,2.793
5/7/10,0.313,0.386,0.532,2.797
5/10/10,0.325,0.365,0.602,2.955
5/11/10,0.323,0.361,0.579,2.937
5/12/10,0.345,0.34,0.64,2.942
5/13/10,0.346,0.338,0.603,2.94
5/14/10,0.345,0.354,0.556,2.86
5/17/10,0.332,0.339,0.565,2.863
5/18/10,0.345,0.336,0.561,2.831
5/19/10,0.292,0.335,0.509,2.766
5/20/10,0.285,0.334,0.481,2.685
5/21/10,0.291,0.345,0.512,2.666
5/24/10,0.288,0.348,0.515,2.655
5/25/10,0.254,0.321,0.472,2.578
5/26/10,0.303,0.299,0.5,2.645
5/27/10,0.303,0.292,0.539,2.704
5/28/10,0.305,0.29,0.519,2.682
5/31/10,0.307,0.292,0.514,2.66
6/1/10,0.32,0.297,0.499,2.675
6/2/10,0.263,0.268,0.5,2.655
6/3/10,0.267,0.266,0.501,2.676
6/4/10,0.27,0.28,0.476,2.584
6/7/10,0.289,0.297,0.483,2.563
6/8/10,0.288,0.288,0.455,2.512
6/9/10,0.284,0.294,0.484,2.567
6/10/10,0.284,0.285,0.512,2.61
6/11/10,0.295,0.295,0.464,2.566
6/14/10,0.303,0.308,0.495,2.638
6/15/10,0.312,0.311,0.509,2.674
6/16/10,0.31,0.354,0.497,2.671
6/17/10,0.311,0.364,0.52,2.663
6/18/10,0.327,0.366,0.581,2.729
6/21/10,0.362,0.381,0.633,2.766
6/22/10,0.369,0.381,0.581,2.692
6/23/10,0.382,0.398,0.586,2.647
6/24/10,0.384,0.393,0.536,2.602
6/25/10,0.363,0.372,0.569,2.611
6/28/10,0.429,0.459,0.562,2.585
6/29/10,0.422,0.443,0.548,2.559
6/30/10,0.4,0.49,0.6,2.577
7/1/10,0.341,0.504,0.677,2.566
7/2/10,0.319,0.483,0.666,2.583
7/5/10,0.343,0.473,0.625,2.543
7/6/10,0.38,0.496,0.648,2.589
7/7/10,0.378,0.534,0.672,2.598
7/8/10,0.423,0.595,0.724,2.632
7/9/10,0.429,0.583,0.768,2.634
7/12/10,0.402,0.541,0.695,2.589
7/13/10,0.422,0.564,0.728,2.641
7/14/10,0.447,0.549,0.768,2.655
7/15/10,0.491,0.549,0.785,2.653
7/16/10,0.521,0.575,0.776,2.606
7/19/10,0.564,0.604,0.824,2.65
7/20/10,0.567,0.573,0.775,2.636
7/21/10,0.524,0.638,0.726,2.638
7/22/10,0.51,0.631,0.703,2.665
7/23/10,0.516,0.631,0.749,2.706
7/26/10,0.513,0.62,0.831,2.761
7/27/10,0.528,0.609,0.876,2.77
7/28/10,0.562,0.587,0.85,2.749
7/29/10,0.546,0.57,0.833,2.717
7/30/10,0.543,0.56,0.784,2.669
8/2/10,0.517,0.552,0.786,2.698
8/3/10,0.518,0.553,0.725,2.607
8/4/10,0.506,0.572,0.735,2.604
8/5/10,0.511,0.585,0.746,2.562
8/6/10,0.52,0.598,0.746,2.519
8/9/10,0.513,0.591,0.72,2.525
8/10/10,0.497,0.569,0.705,2.537
8/11/10,0.495,0.534,0.691,2.428
8/12/10,0.489,0.509,0.663,2.421
8/13/10,0.49,0.495,0.655,2.393
8/16/10,0.489,0.489,0.644,2.33
8/17/10,0.487,0.498,0.668,2.363
8/18/10,0.45,0.501,0.652,2.347
8/19/10,0.451,0.502,0.658,2.312
8/20/10,0.43,0.465,0.61,2.271
8/23/10,0.438,0.459,0.608,2.286
8/24/10,0.447,0.463,0.586,2.18
8/25/10,0.485,0.489,0.588,2.146
8/26/10,0.486,0.491,0.607,2.157
8/27/10,0.495,0.498,0.633,2.2
8/30/10,0.494,0.495,0.605,2.135
8/31/10,0.49,0.49,0.59,2.116
9/1/10,0.435,0.486,0.616,2.224
9/2/10,0.427,0.482,0.615,2.283
9/3/10,0.435,0.492,0.641,2.354
9/6/10,0.434,0.493,0.632,2.336
9/7/10,0.442,0.497,0.573,2.255
9/8/10,0.445,0.519,0.629,2.297
9/9/10,0.447,0.533,0.7,2.336
9/10/10,0.449,0.542,0.736,2.4
9/13/10,0.447,0.537,0.745,2.427
9/14/10,0.449,0.534,0.72,2.371
9/15/10,0.435,0.541,0.751,2.404
9/16/10,0.45,0.54,0.811,2.478
9/17/10,0.459,0.541,0.774,2.427
9/20/10,0.446,0.538,0.807,2.467
9/21/10,0.458,0.535,0.796,2.453
9/22/10,0.473,0.528,0.75,2.349
9/23/10,0.472,0.523,0.695,2.285
9/24/10,0.48,0.536,0.729,2.342
9/27/10,0.495,0.568,0.721,2.269
9/28/10,0.495,0.569,0.733,2.246
9/29/10,0.505,0.59,0.785,2.24
9/30/10,0.605,0.666,0.834,2.278
10/1/10,0.629,0.69,0.853,2.286
10/4/10,0.611,0.668,0.83,2.252
10/5/10,0.599,0.666,0.803,2.279
10/6/10,0.606,0.666,0.771,2.224
10/7/10,0.611,0.668,0.802,2.262
10/8/10,0.617,0.668,0.786,2.254
#########,0.628,0.672,0.793,2.272
#########,0.616,0.659,0.776,2.243
#########,0.62,0.653,0.783,2.282
#########,0.635,0.67,0.797,2.295
#########,0.656,0.692,0.814,2.371
#########,0.693,0.746,0.885,2.385
#########,0.703,0.759,0.897,2.414
#########,0.726,0.81,0.958,2.44
#########,0.71,0.825,0.996,2.484
#########,0.725,0.841,1.003,2.474
#########,0.728,0.839,0.963,2.45
#########,0.762,0.875,1.011,2.507
#########,0.76,0.872,1.02,2.565
#########,0.77,0.882,1.029,2.564
#########,0.767,0.867,0.989,2.518
11/1/10,0.764,0.863,0.978,2.481
11/2/10,0.779,0.859,0.991,2.47
11/3/10,0.784,0.818,0.962,2.418
11/4/10,0.78,0.81,0.925,2.396
11/5/10,0.783,0.821,0.915,2.417
11/8/10,0.798,0.844,0.922,2.39
11/9/10,0.795,0.825,0.928,2.407
#########,0.788,0.827,0.97,2.441
#########,0.789,0.834,0.945,2.435
#########,0.773,0.82,1.024,2.512
#########,0.754,0.806,1.042,2.563
#########,0.743,0.798,1.057,2.622
#########,0.74,0.787,1.046,2.601
#########,0.753,0.803,1.108,2.704
#########,0.772,0.82,1.107,2.703
#########,0.76,0.802,1.036,2.65
#########,0.735,0.769,0.93,2.552
#########,0.693,0.751,0.966,2.711
#########,0.693,0.76,0.959,2.712
#########,0.682,0.753,0.928,2.734
#########,0.677,0.754,0.913,2.757
#########,0.672,0.758,0.856,2.67
12/1/10,0.682,0.738,0.873,2.78
12/2/10,0.679,0.739,0.864,2.819
12/3/10,0.684,0.749,0.858,2.857
12/6/10,0.665,0.73,0.809,2.853
12/7/10,0.664,0.731,0.869,2.948
12/8/10,0.66,0.731,0.999,3.014
12/9/10,0.637,0.708,1.019,2.947
#########,0.639,0.72,1.078,2.954
#########,0.633,0.706,1.062,2.976
#########,0.624,0.666,1.084,3.026
#########,0.634,0.664,1.065,3.03
#########,0.636,0.664,1.078,3.065
#########,0.633,0.645,1.058,3.029
#########,0.61,0.651,1.032,2.967
#########,0.612,0.638,1.036,2.986
#########,0.511,0.593,0.953,2.952
#########,0.502,0.586,0.94,2.977
#########,0.509,0.585,0.943,2.982
#########,0.514,0.592,0.947,3.031
#########,0.505,0.587,0.891,2.976
#########,0.509,0.586,0.889,3.018
#########,0.519,0.588,0.863,2.959
#########,0.509,0.574,0.864,2.963
1/3/11,0.523,0.591,0.825,2.922
1/4/11,0.479,0.588,0.824,2.891
1/5/11,0.553,0.57,0.907,2.938
1/6/11,0.519,0.559,0.896,2.913
1/7/11,0.519,0.56,0.866,2.869
1/10/11,0.518,0.561,0.862,2.87
1/11/11,0.517,0.572,0.894,2.925
1/12/11,0.49,0.559,0.982,3.052
1/13/11,0.508,0.57,1.088,3.044
1/14/11,0.549,0.599,1.151,3.028
1/17/11,0.542,0.589,1.138,3.038
1/18/11,0.591,0.634,1.199,3.115
1/19/11,0.564,0.644,1.159,3.105
1/20/11,0.628,0.689,1.252,3.163
1/21/11,0.65,0.745,1.289,3.176
1/24/11,0.627,0.712,1.255,3.15
1/25/11,0.627,0.712,1.267,3.144
1/26/11,0.627,0.712,1.317,3.183
1/27/11,0.651,0.719,1.365,3.205
1/28/11,0.663,0.766,1.362,3.146
1/31/11,0.671,0.786,1.368,3.153
2/1/11,0.636,0.765,1.405,3.219
2/2/11,0.634,0.759,1.482,3.257
2/3/11,0.601,0.748,1.351,3.214
2/4/11,0.642,0.766,1.435,3.259
2/7/11,0.576,0.733,1.36,3.25
2/8/11,0.647,0.802,1.433,3.253
2/9/11,0.771,0.876,1.455,3.305
2/10/11,0.754,0.863,1.447,3.299
2/11/11,0.751,0.852,1.406,3.292
2/14/11,0.749,0.836,1.395,3.294
2/15/11,0.647,0.785,1.407,3.28
2/16/11,0.634,0.774,1.377,3.235
2/17/11,0.641,0.758,1.319,3.181
2/18/11,0.622,0.771,1.396,3.252
2/21/11,0.671,0.808,1.376,3.182
2/22/11,0.7,0.85,1.422,3.144
2/23/11,0.689,0.849,1.541,3.138
2/24/11,0.681,0.839,1.526,3.129
2/25/11,0.684,0.838,1.536,3.15
2/28/11,0.692,0.832,1.511,3.169
3/1/11,0.679,0.827,1.522,3.177
3/2/11,0.711,0.861,1.538,3.195
3/3/11,0.8,1.011,1.773,3.325
3/4/11,0.818,0.983,1.76,3.272
3/7/11,0.806,0.978,1.748,3.271
3/8/11,0.762,0.979,1.741,3.304
3/9/11,0.869,0.964,1.73,3.289
3/10/11,0.771,0.949,1.695,3.248
3/11/11,0.746,0.935,1.647,3.212
3/14/11,0.744,0.919,1.635,3.225
3/15/11,0.732,0.904,1.524,3.136
3/16/11,0.713,0.904,1.47,3.089
3/17/11,0.741,0.919,1.565,3.167
3/18/11,0.767,0.953,1.629,3.187
3/21/11,0.776,0.983,1.728,3.232
3/22/11,0.753,0.994,1.699,3.256
3/23/11,0.793,0.989,1.687,3.235
3/24/11,0.822,0.999,1.677,3.243
3/25/11,0.829,1.021,1.729,3.278
3/28/11,0.839,1.043,1.732,3.289
3/29/11,0.849,1.033,1.772,3.331
3/30/11,0.813,1.029,1.755,3.338
3/31/11,0.802,1.014,1.787,3.352
4/1/11,0.798,1.01,1.817,3.371
4/4/11,0.797,0.995,1.806,3.367
4/5/11,0.827,1.001,1.833,3.391
4/6/11,0.852,1.034,1.835,3.429
4/7/11,0.882,1.08,1.824,3.42
4/8/11,0.912,1.124,1.903,3.48
4/11/11,0.902,1.12,1.909,3.489
4/12/11,0.913,1.085,1.85,3.44
4/13/11,0.892,1.092,1.86,3.434
4/14/11,0.882,1.093,1.865,3.427
4/15/11,0.902,1.116,1.842,3.377
4/18/11,0.913,1.102,1.734,3.246
4/19/11,0.934,1.128,1.794,3.274
4/20/11,0.991,1.149,1.826,3.303
4/21/11,0.944,1.125,1.754,3.259
4/22/11,0.942,1.123,1.753,3.259
4/25/11,0.942,1.123,1.753,3.259
4/26/11,0.955,1.111,1.728,3.247
4/27/11,1.011,1.143,1.803,3.29
4/28/11,0.982,1.16,1.768,3.262
4/29/11,0.995,1.17,1.767,3.238
5/2/11,0.986,1.176,1.804,3.244
5/3/11,0.976,1.173,1.874,3.277
5/4/11,1.038,1.23,1.904,3.294
5/5/11,1.002,1.16,1.757,3.213
5/6/11,1.037,1.18,1.757,3.169
5/9/11,1.028,1.187,1.696,3.102
5/10/11,0.998,1.162,1.705,3.121
5/11/11,0.962,1.159,1.798,3.127
5/12/11,0.952,1.151,1.769,3.107
5/13/11,0.964,1.165,1.774,3.076
5/16/11,0.986,1.176,1.804,3.115
5/17/11,0.955,1.163,1.789,3.092
5/18/11,1.011,1.174,1.824,3.119
5/19/11,1.002,1.18,1.829,3.112
5/20/11,0.995,1.159,1.767,3.055
5/23/11,0.986,1.145,1.689,3.013
5/24/11,0.976,1.162,1.704,3.068
5/25/11,0.942,1.138,1.656,3.047
5/26/11,0.932,1.134,1.61,2.995
5/27/11,0.923,1.122,1.559,2.984
5/30/11,0.923,1.123,1.581,2.975
5/31/11,0.944,1.135,1.601,3.019
6/1/11,0.972,1.174,1.607,2.986
6/2/11,1.002,1.18,1.636,2.989
6/3/11,1.016,1.2,1.688,3.057
6/6/11,1.007,1.207,1.662,3.023
6/7/11,1.04,1.245,1.7,3.092
6/8/11,1.071,1.241,1.659,3.053
6/9/11,1.083,1.238,1.61,3.029
6/10/11,1.079,1.219,1.534,2.96
6/13/11,1.091,1.216,1.535,2.957
6/14/11,1.104,1.242,1.588,3.013
6/15/11,1.131,1.229,1.499,2.952
6/16/11,1.163,1.236,1.439,2.915
6/17/11,1.162,1.257,1.51,2.958
6/20/11,1.175,1.248,1.52,2.963
6/21/11,1.189,1.25,1.53,2.978
6/22/11,1.141,1.294,1.477,2.941
6/23/11,1.083,1.267,1.368,2.865
6/24/11,1.079,1.268,1.352,2.833
6/27/11,1.123,1.275,1.381,2.889
6/28/11,1.189,1.302,1.466,2.932
6/29/11,1.19,1.314,1.55,2.982
6/30/11,1.183,1.296,1.603,3.023
7/1/11,1.183,1.308,1.647,3.032
7/4/11,1.165,1.295,1.664,3.018
7/5/11,1.147,1.292,1.637,3.007
7/6/11,1.141,1.328,1.577,2.932
7/7/11,1.123,1.326,1.566,2.965
7/8/11,1.099,1.298,1.449,2.828
7/11/11,1.091,1.235,1.255,2.67
7/12/11,1.083,1.217,1.283,2.709
7/13/11,1.091,1.214,1.273,2.746
7/14/11,1.063,1.211,1.234,2.736
7/15/11,1.079,1.211,1.211,2.694
7/18/11,1.07,1.161,1.189,2.646
7/19/11,1.061,1.157,1.237,2.676
7/20/11,1.061,1.164,1.297,2.765
7/21/11,1.053,1.185,1.417,2.876
7/22/11,1.089,1.189,1.383,2.826
7/25/11,1.07,1.176,1.326,2.762
7/26/11,1.061,1.173,1.333,2.738
7/27/11,1.031,1.124,1.258,2.65
7/28/11,0.952,1.095,1.236,2.632
7/29/11,0.912,1.073,1.158,2.537
8/1/11,0.912,1.022,1.094,2.452
8/2/11,0.891,0.945,1.062,2.414
8/3/11,0.882,1.039,1.044,2.401
8/4/11,0.812,0.885,0.839,2.299
8/5/11,0.736,0.786,0.76,2.345
8/8/11,0.713,0.736,0.718,2.26
8/9/11,0.721,0.745,0.772,2.363
8/10/11,0.733,0.685,0.568,2.19
8/11/11,0.721,0.709,0.656,2.314
8/12/11,0.725,0.756,0.685,2.332
8/15/11,0.744,0.801,0.708,2.324
8/16/11,0.742,0.801,0.733,2.323
8/17/11,0.713,0.77,0.693,2.201
8/18/11,0.681,0.697,0.587,2.086
8/19/11,0.694,0.698,0.642,2.103
8/22/11,0.692,0.692,0.624,2.101
8/23/11,0.711,0.696,0.66,2.126
8/24/11,0.614,0.7,0.71,2.205
8/25/11,0.561,0.664,0.642,2.183
8/26/11,0.57,0.67,0.647,2.154
8/29/11,0.597,0.694,0.736,2.224
8/30/11,0.604,0.698,0.652,2.15
8/31/11,0.654,0.722,0.714,2.217
9/1/11,0.621,0.721,0.639,2.143
9/2/11,0.559,0.659,0.515,2.006
9/5/11,0.545,0.584,0.421,1.845
9/6/11,0.519,0.542,0.431,1.846
9/7/11,0.555,0.58,0.482,1.905
9/8/11,0.561,0.573,0.434,1.868
9/9/11,0.497,0.481,0.386,1.77
9/12/11,0.461,0.474,0.431,1.741
9/13/11,0.488,0.538,0.498,1.792
9/14/11,0.485,0.547,0.558,1.876
9/15/11,0.491,0.555,0.598,1.927
9/16/11,0.476,0.522,0.507,1.861
9/19/11,0.429,0.493,0.462,1.799
9/20/11,0.392,0.486,0.46,1.789
9/21/11,0.436,0.466,0.44,1.77
9/22/11,0.41,0.439,0.397,1.673
9/23/11,0.362,0.421,0.389,1.745
9/26/11,0.356,0.443,0.449,1.827
9/27/11,0.424,0.518,0.529,1.96
9/28/11,0.416,0.541,0.592,2.01
9/29/11,0.39,0.524,0.597,2.005
9/30/11,0.383,0.48,0.547,1.885
10/3/11,0.388,0.493,0.491,1.814
10/4/11,0.392,0.486,0.455,1.724
10/5/11,0.376,0.456,0.494,1.838
10/6/11,0.481,0.558,0.607,1.94
10/7/11,0.497,0.512,0.599,2
#########,0.513,0.556,0.647,2.081
#########,0.509,0.543,0.647,2.087
#########,0.455,0.554,0.702,2.188
#########,0.4,0.542,0.62,2.104
#########,0.404,0.561,0.659,2.197
#########,0.409,0.584,0.577,2.097
#########,0.498,0.602,0.58,2.011
#########,0.614,0.64,0.616,2.057
#########,0.681,0.684,0.587,1.996
#########,0.705,0.756,0.659,2.104
#########,0.702,0.725,0.656,2.12
#########,0.668,0.729,0.562,2.057
#########,0.574,0.712,0.515,2.036
#########,0.561,0.701,0.655,2.205
#########,0.456,0.686,0.601,2.176
#########,0.492,0.653,0.536,2.024
11/1/11,0.477,0.614,0.409,1.767
11/2/11,0.536,0.65,0.421,1.825
11/3/11,0.481,0.573,0.401,1.911
11/4/11,0.435,0.572,0.401,1.822
11/7/11,0.482,0.57,0.373,1.778
11/8/11,0.445,0.574,0.394,1.799
11/9/11,0.515,0.588,0.35,1.719
#########,0.488,0.643,0.372,1.776
#########,0.574,0.725,0.399,1.886
#########,0.559,0.735,0.306,1.779
#########,0.599,0.909,0.303,1.78
#########,0.525,0.824,0.391,1.813
#########,0.501,0.844,0.441,1.89
#########,0.497,0.76,0.462,1.964
#########,0.492,0.749,0.403,1.913
#########,0.466,0.754,0.381,1.917
#########,0.45,0.727,0.44,2.145
#########,0.347,0.694,0.467,2.191
#########,0.315,0.669,0.456,2.26
#########,0.296,0.587,0.443,2.297
#########,0.373,0.532,0.431,2.327
#########,0.267,0.372,0.331,2.276
12/1/11,0.21,0.32,0.296,2.175
12/2/11,0.228,0.293,0.299,2.131
12/5/11,0.262,0.362,0.336,2.2
12/6/11,0.254,0.325,0.335,2.184
12/7/11,0.236,0.406,0.308,2.1
12/8/11,0.206,0.389,0.285,2.013
12/9/11,0.203,0.405,0.315,2.146
#########,0.205,0.363,0.246,2.017
#########,0.219,0.286,0.269,2.024
#########,0.109,0.213,0.27,1.917
#########,0.08,0.1,0.251,1.942
#########,0,0.096,0.216,1.849
#########,-0.073,0.015,0.206,1.878
#########,-0.074,0.015,0.208,1.951
#########,-0.064,-0.005,0.228,1.931
#########,-0.033,0.021,0.224,1.941
#########,-0.091,0.021,0.22,1.957
#########,-0.091,0,0.22,1.957
#########,-0.046,-0.032,0.163,1.917
#########,-0.105,-0.038,0.165,1.891
#########,-0.071,-0.027,0.156,1.839
#########,-0.062,-0.049,0.139,1.825
1/2/12,0.012,0.028,0.198,1.902
1/3/12,0.038,0.072,0.185,1.895
1/4/12,0.013,0.062,0.177,1.921
1/5/12,0.141,0.208,0.17,1.861
1/6/12,0.169,0.321,0.163,1.851
1/9/12,0.171,0.295,0.139,1.842
1/10/12,0.109,0.238,0.168,1.881
1/11/12,0.138,0.183,0.137,1.812
1/12/12,0.1,0.164,0.159,1.832
1/13/12,0.166,0.268,0.15,1.762
1/16/12,0.188,0.3,0.148,1.767
1/17/12,0.169,0.292,0.18,1.789
1/18/12,0.182,0.314,0.2,1.782
1/19/12,0.141,0.3,0.21,1.857
1/20/12,0.135,0.285,0.205,1.927
1/23/12,0.148,0.265,0.197,1.969
1/24/12,0.188,0.283,0.217,1.991
1/25/12,0.178,0.29,0.191,1.943
1/26/12,0.16,0.27,0.175,1.869
1/27/12,0.166,0.258,0.188,1.856
1/30/12,0.168,0.232,0.172,1.791
1/31/12,0.148,0.234,0.156,1.786
2/1/12,0.15,0.224,0.177,1.85
2/2/12,0.13,0.22,0.204,1.85
2/3/12,0.124,0.218,0.201,1.931
2/6/12,0.137,0.254,0.176,1.886
2/7/12,0.158,0.248,0.22,1.962
2/8/12,0.138,0.253,0.247,1.981
2/9/12,0.14,0.249,0.266,2.015
2/10/12,0.145,0.243,0.236,1.905
2/13/12,0.147,0.249,0.253,1.93
2/14/12,0.138,0.246,0.238,1.901
2/15/12,0.15,0.247,0.211,1.86
2/16/12,0.141,0.238,0.242,1.895
2/17/12,0.146,0.237,0.25,1.923
2/20/12,0.125,0.244,0.256,1.959
2/21/12,0.127,0.245,0.258,1.98
2/22/12,0.129,0.236,0.26,1.89
2/23/12,0.14,0.248,0.255,1.882
2/24/12,0.124,0.242,0.235,1.882
