DATE,EUR_3M,EUR_6M,EUR_2Y,EUR_10Y
5/5/14,0.189,0.191,0.136,1.457
5/6/14,0.186,0.191,0.146,1.459
5/7/14,0.184,0.19,0.147,1.472
5/8/14,0.173,0.169,0.116,1.445
5/9/14,0.171,0.17,0.132,1.454
5/12/14,0.173,0.17,0.129,1.463
5/13/14,0.172,0.153,0.107,1.42
5/14/14,0.154,0.133,0.099,1.367
5/15/14,0.122,0.111,0.087,1.305
5/16/14,0.134,0.117,0.092,1.329
5/19/14,0.121,0.113,0.089,1.342
5/20/14,0.114,0.12,0.077,1.35
5/21/14,0.119,0.123,0.081,1.423
5/22/14,0.124,0.12,0.063,1.407
5/23/14,0.121,0.113,0.061,1.412
5/26/14,0.12,0.109,0.053,1.415
5/27/14,0.113,0.105,0.052,1.388
5/28/14,0.11,0.101,0.05,1.337
5/29/14,0.112,0.1,0.059,1.353
5/30/14,0.115,0.106,0.061,1.357
6/2/14,0.119,0.107,0.059,1.368
6/3/14,0.116,0.105,0.058,1.407
6/4/14,0.113,0.096,0.053,1.431
6/5/14,0.061,0.058,0.045,1.403
6/6/14,0.075,0.065,0.051,1.351
6/9/14,0.081,0.07,0.058,1.378
6/10/14,0.063,0.064,0.063,1.403
6/11/14,0.052,0.052,0.038,1.396
6/12/14,0.029,0.033,0.032,1.386
6/13/14,0.008,0.005,0.026,1.361
6/16/14,0,0.004,0.026,1.353
6/17/14,0.015,0.019,0.042,1.399
6/18/14,0.009,0.018,0.036,1.374
6/19/14,0.005,0.021,0.032,1.321
6/20/14,0.009,0.028,0.035,1.343
6/23/14,0.012,0.028,0.038,1.322
6/24/14,0.02,0.028,0.035,1.319
6/25/14,0.018,0.028,0.029,1.26
6/26/14,0.019,0.023,0.023,1.244
6/27/14,0.019,0.024,0.033,1.261
6/30/14,0.023,0.023,0.025,1.244
7/1/14,0.017,0.013,0.019,1.246
7/2/14,0.017,0.019,0.025,1.286
7/3/14,0.009,0.013,0.02,1.288
7/4/14,0.011,0.013,0.018,1.264
7/7/14,0.002,0.023,0.015,1.255
7/8/14,0.01,0.024,0.015,1.218
7/9/14,0.012,0.014,0.02,1.227
7/10/14,0.006,0.015,0.016,1.198
7/11/14,0.004,0.011,0.016,1.202
7/14/14,0.004,0.007,0.021,1.208
7/15/14,0.009,0.004,0.019,1.203
7/16/14,0.004,0.01,0.017,1.191
7/17/14,0,0.008,0.017,1.148
7/18/14,0.018,0.019,0.025,1.154
7/21/14,0.018,0.02,0.022,1.147
7/22/14,0.016,0.019,0.029,1.165
7/23/14,0.01,0.019,0.025,1.145
7/24/14,0.01,0.015,0.031,1.176
7/25/14,0.01,0.013,0.024,1.146
7/28/14,0.015,0.021,0.031,1.147
7/29/14,0.011,0.019,0.028,1.119
7/30/14,0.011,0.015,0.034,1.169
7/31/14,0.011,0.019,0.022,1.154
8/1/14,0.007,0.017,0.018,1.13
8/4/14,0.007,0.022,0.022,1.134
8/5/14,0.008,0.021,0.026,1.167
8/6/14,0.008,0.016,0.005,1.1
8/7/14,0,0.016,0.004,1.061
8/8/14,0,0.009,0.006,1.052
8/11/14,0,0.007,-0.004,1.058
8/12/14,-0.002,0.003,-0.007,1.058
8/13/14,0,0.003,-0.011,1.026
8/14/14,0.002,-0.005,0.003,1.017
8/15/14,0,-0.002,-0.014,0.952
8/18/14,0,0.008,-0.005,1.013
8/19/14,0,0.004,-0.01,1
8/20/14,0.004,0.004,0.001,0.989
8/21/14,0.006,0.005,0.005,0.992
8/22/14,0.006,0.006,0.002,0.981
8/25/14,-0.008,-0.01,-0.035,0.947
8/26/14,-0.004,-0.004,-0.02,0.938
8/27/14,0,0.001,-0.02,0.909
8/28/14,0.004,0.008,-0.02,0.883
8/29/14,0,-0.003,-0.033,0.89
9/1/14,-0.005,-0.001,-0.047,0.881
9/2/14,0.002,0,-0.036,0.93
9/3/14,-0.006,-0.005,-0.023,0.954
9/4/14,-0.056,-0.048,-0.08,0.969
9/5/14,-0.053,-0.052,-0.074,0.928
9/8/14,-0.056,-0.058,-0.072,0.952
9/9/14,-0.054,-0.055,-0.077,0.996
9/10/14,-0.066,-0.055,-0.07,1.046
9/11/14,-0.068,-0.055,-0.076,1.039
9/12/14,-0.058,-0.049,-0.06,1.082
9/15/14,-0.054,-0.044,-0.073,1.066
9/16/14,-0.028,-0.025,-0.06,1.06
9/17/14,-0.028,-0.025,-0.069,1.049
9/18/14,-0.029,-0.024,-0.058,1.081
9/19/14,-0.038,-0.033,-0.071,1.042
9/22/14,-0.034,-0.033,-0.067,1.01
9/23/14,-0.03,-0.03,-0.051,1.012
9/24/14,-0.035,-0.034,-0.057,1.003
9/25/14,-0.039,-0.033,-0.067,0.972
9/26/14,-0.035,-0.036,-0.071,0.971
9/29/14,-0.033,-0.03,-0.071,0.963
9/30/14,-0.03,-0.032,-0.083,0.946
10/1/14,-0.028,-0.039,-0.087,0.901
10/2/14,-0.036,-0.037,-0.075,0.902
10/3/14,-0.028,-0.035,-0.068,0.925
10/6/14,-0.03,-0.035,-0.072,0.906
10/7/14,-0.03,-0.035,-0.067,0.905
10/8/14,-0.031,-0.04,-0.067,0.907
10/9/14,-0.043,-0.044,-0.064,0.905
#########,-0.039,-0.039,-0.057,0.886
#########,-0.037,-0.026,-0.048,0.894
#########,-0.048,-0.035,-0.053,0.837
#########,-0.057,-0.036,-0.064,0.755
#########,-0.056,-0.039,-0.054,0.819
#########,-0.053,-0.033,-0.054,0.858
#########,-0.043,-0.032,-0.066,0.848
#########,-0.028,-0.031,-0.051,0.87
#########,-0.031,-0.031,-0.046,0.87
#########,-0.034,-0.03,-0.046,0.901
#########,-0.03,-0.029,-0.04,0.891
#########,-0.023,-0.015,-0.046,0.868
#########,-0.016,-0.019,-0.049,0.876
#########,-0.026,-0.021,-0.041,0.897
#########,-0.025,-0.037,-0.045,0.844
#########,-0.032,-0.034,-0.058,0.84
11/3/14,-0.017,-0.016,-0.05,0.852
11/4/14,-0.017,-0.017,-0.055,0.806
11/5/14,-0.018,-0.012,-0.061,0.826
11/6/14,-0.016,-0.015,-0.061,0.826
11/7/14,-0.018,-0.015,-0.061,0.816
#########,-0.019,-0.009,-0.053,0.834
#########,-0.012,-0.005,-0.05,0.826
#########,-0.012,-0.013,-0.048,0.809
#########,-0.013,-0.014,-0.047,0.798
#########,-0.015,-0.012,-0.046,0.784
#########,-0.011,-0.01,-0.039,0.801
#########,-0.015,-0.01,-0.03,0.796
#########,-0.013,-0.005,-0.016,0.848
#########,-0.016,-0.01,-0.023,0.798
#########,-0.025,-0.013,-0.041,0.769
#########,-0.028,-0.01,-0.039,0.78
#########,-0.024,-0.018,-0.039,0.747
#########,-0.024,-0.022,-0.044,0.735
#########,-0.025,-0.021,-0.042,0.7
#########,-0.028,-0.021,-0.034,0.7
12/1/14,-0.015,-0.019,-0.028,0.727
12/2/14,-0.013,-0.013,-0.032,0.741
12/3/14,-0.015,-0.016,-0.034,0.747
12/4/14,-0.018,-0.01,-0.019,0.772
12/5/14,-0.016,-0.012,-0.017,0.78
12/8/14,-0.021,-0.008,-0.037,0.712
12/9/14,-0.008,-0.008,-0.037,0.685
#########,-0.004,-0.011,-0.031,0.68
#########,-0.006,-0.012,-0.037,0.676
#########,-0.006,-0.011,-0.046,0.623
#########,-0.006,-0.002,-0.056,0.622
#########,-0.009,-0.009,-0.064,0.595
#########,-0.009,-0.011,-0.074,0.591
#########,-0.018,-0.02,-0.079,0.616
#########,-0.03,-0.023,-0.086,0.592
#########,-0.051,-0.036,-0.097,0.6
#########,-0.052,-0.04,-0.095,0.591
#########,-0.056,-0.038,-0.099,0.587
#########,-0.056,-0.038,-0.099,0.587
#########,-0.056,-0.038,-0.099,0.587
#########,-0.057,-0.041,-0.102,0.543
#########,-0.064,-0.049,-0.109,0.539
#########,-0.053,-0.049,-0.11,0.538
1/1/15,-0.053,-0.049,-0.11,0.538
1/2/15,-0.062,-0.054,-0.114,0.497
1/5/15,-0.054,-0.054,-0.103,0.517
1/6/15,-0.057,-0.058,-0.108,0.445
1/7/15,-0.084,-0.088,-0.111,0.483
1/8/15,-0.099,-0.098,-0.106,0.509
1/9/15,-0.1,-0.105,-0.122,0.491
1/12/15,-0.106,-0.104,-0.117,0.478
1/13/15,-0.114,-0.107,-0.124,0.476
1/14/15,-0.124,-0.118,-0.122,0.423
1/15/15,-0.139,-0.134,-0.148,0.473
1/16/15,-0.148,-0.143,-0.165,0.452
1/19/15,-0.159,-0.155,-0.171,0.439
1/20/15,-0.15,-0.15,-0.159,0.448
1/21/15,-0.15,-0.147,-0.168,0.523
1/22/15,-0.153,-0.156,-0.173,0.446
1/23/15,-0.131,-0.13,-0.169,0.361
1/26/15,-0.111,-0.111,-0.151,0.394
1/27/15,-0.102,-0.101,-0.158,0.381
1/28/15,-0.094,-0.096,-0.171,0.352
1/29/15,-0.103,-0.103,-0.18,0.358
1/30/15,-0.104,-0.106,-0.187,0.302
2/2/15,-0.103,-0.1,-0.185,0.312
2/3/15,-0.104,-0.1,-0.196,0.344
2/4/15,-0.103,-0.112,-0.193,0.365
2/5/15,-0.107,-0.116,-0.197,0.365
2/6/15,-0.112,-0.114,-0.209,0.374
2/9/15,-0.109,-0.109,-0.205,0.354
2/10/15,-0.111,-0.115,-0.219,0.369
2/11/15,-0.112,-0.113,-0.222,0.354
2/12/15,-0.114,-0.114,-0.226,0.318
2/13/15,-0.12,-0.116,-0.223,0.341
2/16/15,-0.119,-0.116,-0.227,0.333
2/17/15,-0.116,-0.115,-0.216,0.37
2/18/15,-0.111,-0.113,-0.226,0.38
2/19/15,-0.111,-0.113,-0.217,0.379
2/20/15,-0.104,-0.107,-0.225,0.365
2/23/15,-0.099,-0.107,-0.22,0.364
2/24/15,-0.098,-0.106,-0.222,0.374
2/25/15,-0.099,-0.108,-0.234,0.324
2/26/15,-0.121,-0.125,-0.238,0.297
2/27/15,-0.122,-0.123,-0.229,0.327
3/2/15,-0.122,-0.127,-0.216,0.355
3/3/15,-0.122,-0.118,-0.213,0.361
3/4/15,-0.117,-0.12,-0.206,0.382
3/5/15,-0.126,-0.123,-0.205,0.347
3/6/15,-0.123,-0.124,-0.211,0.393
3/9/15,-0.126,-0.128,-0.222,0.311
3/10/15,-0.137,-0.142,-0.24,0.233
3/11/15,-0.149,-0.15,-0.241,0.208
3/12/15,-0.162,-0.165,-0.236,0.247
3/13/15,-0.164,-0.162,-0.234,0.256
3/16/15,-0.171,-0.166,-0.215,0.278
3/17/15,-0.166,-0.157,-0.209,0.281
3/18/15,-0.17,-0.16,-0.234,0.196
3/19/15,-0.218,-0.173,-0.237,0.186
3/20/15,-0.203,-0.187,-0.24,0.183
3/23/15,-0.178,-0.176,-0.228,0.223
3/24/15,-0.176,-0.172,-0.224,0.235
3/25/15,-0.149,-0.161,-0.237,0.219
3/26/15,-0.169,-0.163,-0.248,0.214
3/27/15,-0.166,-0.161,-0.249,0.206
3/30/15,-0.161,-0.153,-0.249,0.205
3/31/15,-0.156,-0.158,-0.255,0.18
4/1/15,-0.161,-0.166,-0.259,0.166
4/2/15,-0.165,-0.169,-0.257,0.193
4/3/15,-0.165,-0.169,-0.257,0.193
4/6/15,-0.165,-0.169,-0.257,0.193
4/7/15,-0.171,-0.171,-0.269,0.185
4/8/15,-0.178,-0.177,-0.286,0.162
4/9/15,-0.187,-0.188,-0.278,0.159
4/10/15,-0.189,-0.187,-0.281,0.154
4/13/15,-0.189,-0.192,-0.279,0.156
4/14/15,-0.188,-0.197,-0.281,0.137
4/15/15,-0.186,-0.194,-0.276,0.106
4/16/15,-0.188,-0.194,-0.277,0.084
4/17/15,-0.184,-0.194,-0.272,0.077
4/20/15,-0.184,-0.183,-0.269,0.074
4/21/15,-0.191,-0.188,-0.269,0.1
4/22/15,-0.186,-0.187,-0.263,0.164
4/23/15,-0.184,-0.183,-0.267,0.164
4/24/15,-0.182,-0.184,-0.264,0.154
4/27/15,-0.187,-0.18,-0.271,0.161
4/28/15,-0.19,-0.192,-0.274,0.162
4/29/15,-0.192,-0.187,-0.238,0.284
4/30/15,-0.184,-0.184,-0.224,0.364
5/1/15,-0.186,-0.188,-0.227,0.37
5/4/15,-0.182,-0.177,-0.219,0.452
5/5/15,-0.182,-0.179,-0.225,0.514
5/6/15,-0.182,-0.179,-0.222,0.585
5/7/15,-0.182,-0.179,-0.208,0.589
5/8/15,-0.187,-0.18,-0.208,0.546
5/11/15,-0.187,-0.177,-0.208,0.609
5/12/15,-0.171,-0.167,-0.201,0.674
5/13/15,-0.18,-0.172,-0.192,0.723
5/14/15,-0.178,-0.173,-0.187,0.701
5/15/15,-0.178,-0.174,-0.199,0.623
5/18/15,-0.18,-0.172,-0.198,0.648
5/19/15,-0.184,-0.181,-0.214,0.593
5/20/15,-0.184,-0.186,-0.216,0.631
5/21/15,-0.187,-0.187,-0.224,0.638
5/22/15,-0.196,-0.191,-0.219,0.602
5/25/15,-0.199,-0.192,-0.216,0.603
5/26/15,-0.199,-0.192,-0.229,0.545
5/27/15,-0.19,-0.193,-0.232,0.553
5/28/15,-0.192,-0.191,-0.229,0.529
5/29/15,-0.193,-0.19,-0.229,0.486
6/1/15,-0.191,-0.186,-0.219,0.54
6/2/15,-0.186,-0.185,-0.197,0.713
6/3/15,-0.186,-0.189,-0.187,0.881
6/4/15,-0.189,-0.182,-0.189,0.837
6/5/15,-0.187,-0.18,-0.182,0.843
6/8/15,-0.192,-0.18,-0.172,0.878
6/9/15,-0.192,-0.175,-0.16,0.949
6/10/15,-0.188,-0.179,-0.167,0.98
6/11/15,-0.182,-0.177,-0.172,0.883
6/12/15,-0.182,-0.181,-0.187,0.833
6/15/15,-0.18,-0.18,-0.187,0.823
6/16/15,-0.173,-0.173,-0.197,0.796
6/17/15,-0.178,-0.174,-0.198,0.807
6/18/15,-0.189,-0.173,-0.201,0.806
6/19/15,-0.191,-0.175,-0.206,0.75
6/22/15,-0.192,-0.165,-0.192,0.883
6/23/15,-0.186,-0.168,-0.192,0.871
6/24/15,-0.196,-0.17,-0.2,0.843
6/25/15,-0.197,-0.175,-0.204,0.861
6/26/15,-0.193,-0.177,-0.193,0.921
6/29/15,-0.191,-0.176,-0.216,0.794
6/30/15,-0.18,-0.18,-0.229,0.763
7/1/15,-0.189,-0.184,-0.242,0.812
7/2/15,-0.187,-0.185,-0.252,0.844
7/3/15,-0.189,-0.182,-0.256,0.789
7/6/15,-0.196,-0.18,-0.252,0.763
7/7/15,-0.192,-0.18,-0.265,0.642
7/8/15,-0.19,-0.18,-0.265,0.67
7/9/15,-0.192,-0.191,-0.259,0.718
7/10/15,-0.195,-0.191,-0.212,0.896
7/13/15,-0.195,-0.197,-0.227,0.854
7/14/15,-0.197,-0.189,-0.23,0.835
7/15/15,-0.213,-0.193,-0.234,0.827
7/16/15,-0.216,-0.202,-0.222,0.832
7/17/15,-0.214,-0.2,-0.222,0.787
7/20/15,-0.22,-0.202,-0.22,0.761
7/21/15,-0.206,-0.201,-0.223,0.78
7/22/15,-0.202,-0.205,-0.23,0.746
7/23/15,-0.199,-0.204,-0.23,0.741
7/24/15,-0.201,-0.203,-0.227,0.69
7/27/15,-0.191,-0.195,-0.226,0.69
7/28/15,-0.197,-0.193,-0.236,0.689
7/29/15,-0.202,-0.195,-0.244,0.716
7/30/15,-0.196,-0.204,-0.241,0.649
7/31/15,-0.208,-0.2,-0.235,0.643
8/3/15,-0.206,-0.197,-0.243,0.628
8/4/15,-0.204,-0.199,-0.252,0.638
8/5/15,-0.206,-0.199,-0.248,0.753
8/6/15,-0.201,-0.201,-0.244,0.708
8/7/15,-0.205,-0.203,-0.263,0.661
8/10/15,-0.195,-0.202,-0.27,0.697
8/11/15,-0.199,-0.198,-0.277,0.631
8/12/15,-0.202,-0.199,-0.286,0.603
8/13/15,-0.205,-0.199,-0.28,0.629
8/14/15,-0.208,-0.203,-0.272,0.659
8/17/15,-0.206,-0.2,-0.259,0.626
8/18/15,-0.202,-0.201,-0.257,0.641
8/19/15,-0.208,-0.201,-0.26,0.618
8/20/15,-0.215,-0.203,-0.259,0.581
8/21/15,-0.22,-0.203,-0.258,0.563
8/24/15,-0.21,-0.206,-0.256,0.591
8/25/15,-0.204,-0.207,-0.242,0.729
8/26/15,-0.206,-0.224,-0.232,0.703
8/27/15,-0.203,-0.219,-0.226,0.741
8/28/15,-0.203,-0.218,-0.212,0.741
8/31/15,-0.208,-0.204,-0.207,0.797
9/1/15,-0.204,-0.201,-0.217,0.796
9/2/15,-0.206,-0.197,-0.211,0.781
9/3/15,-0.203,-0.204,-0.243,0.723
9/4/15,-0.201,-0.197,-0.239,0.666
9/7/15,-0.199,-0.193,-0.229,0.674
9/8/15,-0.199,-0.193,-0.225,0.675
9/9/15,-0.202,-0.19,-0.229,0.697
9/10/15,-0.196,-0.189,-0.228,0.694
9/11/15,-0.194,-0.195,-0.234,0.652
9/14/15,-0.196,-0.195,-0.239,0.654
9/15/15,-0.196,-0.195,-0.232,0.742
9/16/15,-0.194,-0.189,-0.223,0.773
9/17/15,-0.192,-0.193,-0.207,0.779
9/18/15,-0.193,-0.196,-0.238,0.662
9/21/15,-0.193,-0.187,-0.237,0.683
9/22/15,-0.199,-0.195,-0.265,0.589
9/23/15,-0.202,-0.197,-0.258,0.596
9/24/15,-0.21,-0.204,-0.25,0.602
9/25/15,-0.221,-0.205,-0.246,0.647
9/28/15,-0.22,-0.198,-0.259,0.585
9/29/15,-0.196,-0.198,-0.255,0.582
9/30/15,-0.198,-0.202,-0.255,0.586
10/1/15,-0.203,-0.212,-0.271,0.535
10/2/15,-0.203,-0.217,-0.269,0.509
10/5/15,-0.195,-0.218,-0.262,0.565
10/6/15,-0.202,-0.206,-0.251,0.595
10/7/15,-0.197,-0.205,-0.252,0.592
10/8/15,-0.196,-0.207,-0.251,0.585
10/9/15,-0.196,-0.207,-0.251,0.615
#########,-0.194,-0.201,-0.259,0.577
#########,-0.196,-0.196,-0.255,0.586
#########,-0.2,-0.198,-0.263,0.54
#########,-0.203,-0.204,-0.264,0.549
#########,-0.203,-0.205,-0.272,0.547
#########,-0.199,-0.203,-0.27,0.564
#########,-0.197,-0.2,-0.245,0.625
#########,-0.204,-0.202,-0.259,0.567
#########,-0.223,-0.232,-0.32,0.495
#########,-0.251,-0.254,-0.322,0.511
#########,-0.257,-0.245,-0.328,0.499
#########,-0.26,-0.252,-0.341,0.442
#########,-0.267,-0.259,-0.347,0.438
#########,-0.268,-0.258,-0.328,0.53
#########,-0.267,-0.264,-0.317,0.517
11/2/15,-0.257,-0.26,-0.307,0.557
11/3/15,-0.26,-0.255,-0.324,0.573
11/4/15,-0.257,-0.259,-0.321,0.598
11/5/15,-0.255,-0.266,-0.32,0.606
11/6/15,-0.251,-0.252,-0.294,0.692
11/9/15,-0.259,-0.258,-0.332,0.661
#########,-0.26,-0.261,-0.355,0.62
#########,-0.259,-0.266,-0.362,0.61
#########,-0.276,-0.271,-0.357,0.607
#########,-0.279,-0.275,-0.373,0.558
#########,-0.278,-0.279,-0.369,0.529
#########,-0.286,-0.286,-0.382,0.523
#########,-0.294,-0.299,-0.377,0.505
#########,-0.321,-0.309,-0.384,0.478
#########,-0.325,-0.312,-0.393,0.479
#########,-0.329,-0.321,-0.395,0.529
#########,-0.32,-0.314,-0.383,0.516
#########,-0.331,-0.341,-0.422,0.47
#########,-0.335,-0.34,-0.421,0.469
#########,-0.343,-0.355,-0.419,0.459
#########,-0.343,-0.37,-0.419,0.472
12/1/15,-0.347,-0.357,-0.442,0.467
12/2/15,-0.388,-0.367,-0.445,0.469
12/3/15,-0.33,-0.305,-0.313,0.665
12/4/15,-0.309,-0.289,-0.307,0.677
12/7/15,-0.287,-0.284,-0.324,0.581
12/8/15,-0.289,-0.286,-0.316,0.57
12/9/15,-0.299,-0.298,-0.323,0.599
#########,-0.314,-0.306,-0.337,0.567
#########,-0.317,-0.31,-0.353,0.539
#########,-0.332,-0.322,-0.341,0.573
#########,-0.334,-0.326,-0.342,0.64
#########,-0.336,-0.335,-0.331,0.677
#########,-0.36,-0.358,-0.349,0.598
#########,-0.367,-0.376,-0.358,0.547
#########,-0.381,-0.376,-0.366,0.549
#########,-0.4,-0.383,-0.349,0.601
#########,-0.405,-0.385,-0.342,0.626
#########,-0.395,-0.385,-0.337,0.635
#########,-0.395,-0.385,-0.337,0.635
#########,-0.421,-0.389,-0.342,0.562
#########,-0.448,-0.396,-0.337,0.628
#########,-0.448,-0.41,-0.349,0.628
#########,-0.448,-0.41,-0.349,0.628
1/1/16,-0.448,-0.41,-0.349,0.628
1/4/16,-0.451,-0.425,-0.355,0.565
1/5/16,-0.426,-0.397,-0.379,0.539
1/6/16,-0.418,-0.401,-0.388,0.502
1/7/16,-0.412,-0.393,-0.386,0.538
1/8/16,-0.4,-0.391,-0.398,0.513
1/11/16,-0.396,-0.391,-0.387,0.54
1/12/16,-0.39,-0.391,-0.388,0.532
1/13/16,-0.386,-0.384,-0.387,0.566
1/14/16,-0.389,-0.38,-0.386,0.573
1/15/16,-0.385,-0.379,-0.397,0.539
1/18/16,-0.383,-0.371,-0.4,0.536
1/19/16,-0.36,-0.361,-0.399,0.548
1/20/16,-0.36,-0.365,-0.417,0.481
1/21/16,-0.362,-0.379,-0.45,0.449
1/22/16,-0.364,-0.377,-0.449,0.483
1/25/16,-0.355,-0.368,-0.451,0.471
1/26/16,-0.347,-0.358,-0.46,0.445
1/27/16,-0.351,-0.359,-0.446,0.443
1/28/16,-0.36,-0.364,-0.452,0.403
1/29/16,-0.374,-0.376,-0.49,0.324
2/1/16,-0.371,-0.363,-0.47,0.35
2/2/16,-0.354,-0.365,-0.48,0.306
2/3/16,-0.36,-0.371,-0.504,0.274
2/4/16,-0.353,-0.374,-0.49,0.302
2/5/16,-0.36,-0.375,-0.496,0.295
2/8/16,-0.351,-0.373,-0.514,0.217
2/9/16,-0.353,-0.375,-0.523,0.233
2/10/16,-0.351,-0.373,-0.517,0.241
2/11/16,-0.385,-0.383,-0.545,0.186
2/12/16,-0.38,-0.377,-0.511,0.26
2/15/16,-0.383,-0.38,-0.523,0.237
2/16/16,-0.371,-0.378,-0.519,0.265
2/17/16,-0.374,-0.376,-0.513,0.268
2/18/16,-0.384,-0.383,-0.522,0.217
2/19/16,-0.387,-0.392,-0.534,0.201
2/22/16,-0.379,-0.387,-0.536,0.175
2/23/16,-0.385,-0.391,-0.532,0.183
2/24/16,-0.394,-0.399,-0.523,0.153
2/25/16,-0.409,-0.433,-0.539,0.137
2/26/16,-0.414,-0.435,-0.549,0.146
2/29/16,-0.42,-0.433,-0.574,0.106
3/1/16,-0.426,-0.431,-0.565,0.145
3/2/16,-0.426,-0.433,-0.554,0.206
3/3/16,-0.431,-0.437,-0.585,0.169
3/4/16,-0.425,-0.433,-0.542,0.237
3/7/16,-0.426,-0.43,-0.553,0.224
3/8/16,-0.427,-0.432,-0.568,0.181
3/9/16,-0.428,-0.426,-0.542,0.24
3/10/16,-0.432,-0.405,-0.456,0.305
3/11/16,-0.426,-0.409,-0.467,0.27
3/14/16,-0.434,-0.416,-0.463,0.279
3/15/16,-0.418,-0.418,-0.454,0.315
3/16/16,-0.424,-0.422,-0.456,0.31
3/17/16,-0.427,-0.437,-0.471,0.229
3/18/16,-0.432,-0.444,-0.478,0.211
3/21/16,-0.428,-0.442,-0.481,0.23
3/22/16,-0.425,-0.43,-0.483,0.21
3/23/16,-0.424,-0.43,-0.49,0.193
3/24/16,-0.423,-0.431,-0.486,0.179
3/25/16,-0.423,-0.431,-0.486,0.179
3/28/16,-0.423,-0.431,-0.486,0.179
3/29/16,-0.424,-0.417,-0.5,0.137
3/30/16,-0.424,-0.423,-0.492,0.156
3/31/16,-0.424,-0.428,-0.489,0.152
4/1/16,-0.423,-0.429,-0.484,0.133
4/4/16,-0.424,-0.433,-0.478,0.13
4/5/16,-0.422,-0.433,-0.489,0.098
4/6/16,-0.432,-0.43,-0.491,0.118
4/7/16,-0.432,-0.435,-0.511,0.089
4/8/16,-0.433,-0.433,-0.518,0.095
4/11/16,-0.434,-0.435,-0.524,0.11
4/12/16,-0.436,-0.437,-0.517,0.164
4/13/16,-0.448,-0.449,-0.52,0.127
4/14/16,-0.493,-0.491,-0.507,0.166
4/15/16,-0.499,-0.5,-0.513,0.127
4/18/16,-0.492,-0.498,-0.506,0.16
4/19/16,-0.494,-0.492,-0.506,0.168
4/20/16,-0.493,-0.491,-0.507,0.153
4/21/16,-0.489,-0.488,-0.488,0.238
4/22/16,-0.486,-0.486,-0.504,0.23
4/25/16,-0.488,-0.479,-0.502,0.263
4/26/16,-0.473,-0.48,-0.493,0.299
4/27/16,-0.481,-0.48,-0.495,0.286
4/28/16,-0.493,-0.482,-0.499,0.256
4/29/16,-0.482,-0.482,-0.485,0.271
5/2/16,-0.475,-0.472,-0.478,0.266
5/3/16,-0.479,-0.477,-0.498,0.2
