DATE,EUR_3M,EUR_6M,EUR_2Y,EUR_10Y
5/4/16,-0.487,-0.486,-0.498,0.203
5/5/16,-0.487,-0.486,-0.512,0.161
5/6/16,-0.484,-0.484,-0.517,0.143
5/9/16,-0.49,-0.484,-0.517,0.125
5/10/16,-0.503,-0.492,-0.51,0.123
5/11/16,-0.505,-0.492,-0.516,0.125
5/12/16,-0.531,-0.491,-0.515,0.154
5/13/16,-0.533,-0.495,-0.515,0.123
5/16/16,-0.529,-0.498,-0.516,0.142
5/17/16,-0.522,-0.501,-0.512,0.132
5/18/16,-0.522,-0.5,-0.51,0.167
5/19/16,-0.523,-0.499,-0.507,0.169
5/20/16,-0.519,-0.496,-0.508,0.164
5/23/16,-0.518,-0.498,-0.51,0.176
5/24/16,-0.499,-0.499,-0.509,0.176
5/25/16,-0.495,-0.497,-0.515,0.151
5/26/16,-0.5,-0.497,-0.522,0.145
5/27/16,-0.497,-0.493,-0.525,0.137
5/30/16,-0.492,-0.479,-0.518,0.166
5/31/16,-0.494,-0.487,-0.517,0.138
6/1/16,-0.489,-0.489,-0.517,0.135
6/2/16,-0.496,-0.488,-0.522,0.113
6/3/16,-0.491,-0.488,-0.537,0.067
6/6/16,-0.49,-0.491,-0.545,0.085
6/7/16,-0.491,-0.49,-0.541,0.049
6/8/16,-0.497,-0.492,-0.542,0.054
6/9/16,-0.498,-0.496,-0.549,0.032
6/10/16,-0.497,-0.493,-0.547,0.02
6/13/16,-0.488,-0.494,-0.553,0.023
6/14/16,-0.485,-0.488,-0.584,-0.004
6/15/16,-0.487,-0.506,-0.596,-0.011
6/16/16,-0.501,-0.51,-0.605,-0.025
6/17/16,-0.507,-0.51,-0.609,0.018
6/20/16,-0.516,-0.507,-0.589,0.05
6/21/16,-0.433,-0.511,-0.585,0.049
6/22/16,-0.523,-0.52,-0.585,0.061
6/23/16,-0.518,-0.528,-0.568,0.093
6/24/16,-0.539,-0.547,-0.649,-0.049
6/27/16,-0.535,-0.542,-0.654,-0.117
6/28/16,-0.557,-0.547,-0.661,-0.113
6/29/16,-0.561,-0.551,-0.654,-0.127
6/30/16,-0.573,-0.558,-0.663,-0.131
7/1/16,-0.59,-0.576,-0.653,-0.127
7/4/16,-0.584,-0.572,-0.673,-0.142
7/5/16,-0.573,-0.575,-0.684,-0.186
7/6/16,-0.572,-0.575,-0.681,-0.177
7/7/16,-0.579,-0.592,-0.685,-0.171
7/8/16,-0.579,-0.59,-0.696,-0.189
7/11/16,-0.576,-0.593,-0.7,-0.168
7/12/16,-0.578,-0.568,-0.67,-0.091
7/13/16,-0.59,-0.571,-0.676,-0.075
7/14/16,-0.594,-0.567,-0.664,-0.041
7/15/16,-0.595,-0.57,-0.653,0.005
7/18/16,-0.584,-0.561,-0.652,-0.017
7/19/16,-0.412,-0.563,-0.646,-0.031
7/20/16,-0.572,-0.558,-0.631,-0.012
7/21/16,-0.573,-0.553,-0.624,-0.018
7/22/16,-0.569,-0.558,-0.618,-0.031
7/25/16,-0.565,-0.555,-0.616,-0.043
7/26/16,-0.561,-0.557,-0.613,-0.029
7/27/16,-0.563,-0.557,-0.625,-0.081
7/28/16,-0.562,-0.557,-0.621,-0.091
7/29/16,-0.581,-0.558,-0.632,-0.121
8/1/16,-0.581,-0.556,-0.623,-0.1
8/2/16,-0.567,-0.556,-0.606,-0.038
8/3/16,-0.567,-0.558,-0.598,-0.039
8/4/16,-0.581,-0.583,-0.615,-0.097
8/5/16,-0.585,-0.582,-0.619,-0.068
8/8/16,-0.584,-0.586,-0.626,-0.067
8/9/16,-0.588,-0.586,-0.627,-0.078
8/10/16,-0.593,-0.591,-0.64,-0.11
8/11/16,-0.6,-0.596,-0.631,-0.094
8/12/16,-0.603,-0.598,-0.629,-0.11
8/15/16,-0.599,-0.614,-0.615,-0.076
8/16/16,-0.621,-0.594,-0.614,-0.031
8/17/16,-0.582,-0.595,-0.619,-0.051
8/18/16,-0.587,-0.598,-0.624,-0.083
8/19/16,-0.586,-0.592,-0.615,-0.034
8/22/16,-0.584,-0.591,-0.629,-0.091
8/23/16,-0.583,-0.59,-0.635,-0.097
8/24/16,-0.59,-0.594,-0.63,-0.091
8/25/16,-0.592,-0.592,-0.619,-0.072
8/26/16,-0.592,-0.592,-0.62,-0.073
8/29/16,-0.591,-0.586,-0.629,-0.085
8/30/16,-0.575,-0.585,-0.624,-0.093
8/31/16,-0.576,-0.588,-0.625,-0.066
9/1/16,-0.577,-0.611,-0.63,-0.068
9/2/16,-0.579,-0.612,-0.638,-0.045
9/5/16,-0.573,-0.621,-0.647,-0.049
9/6/16,-0.574,-0.588,-0.679,-0.112
9/7/16,-0.572,-0.595,-0.676,-0.118
9/8/16,-0.573,-0.58,-0.651,-0.063
9/9/16,-0.574,-0.577,-0.64,0.009
9/12/16,-0.563,-0.569,-0.635,0.037
9/13/16,-0.547,-0.568,-0.628,0.069
9/14/16,-0.559,-0.58,-0.654,0.02
9/15/16,-0.575,-0.583,-0.652,0.03
9/16/16,-0.577,-0.586,-0.66,0.006
9/19/16,-0.586,-0.586,-0.657,0.015
9/20/16,-0.591,-0.588,-0.668,-0.019
9/21/16,-0.607,-0.599,-0.663,0.001
9/22/16,-0.667,-0.62,-0.676,-0.098
9/23/16,-0.751,-0.624,-0.677,-0.083
9/26/16,-0.747,-0.623,-0.688,-0.118
9/27/16,-0.65,-0.63,-0.708,-0.141
9/28/16,-0.661,-0.666,-0.702,-0.147
9/29/16,-0.675,-0.684,-0.696,-0.119
9/30/16,-0.69,-0.694,-0.693,-0.122
10/3/16,-0.677,-0.691,-0.694,-0.094
10/4/16,-0.68,-0.664,-0.689,-0.056
10/5/16,-0.678,-0.667,-0.678,-0.006
10/6/16,-0.678,-0.667,-0.677,-0.02
10/7/16,-0.671,-0.676,-0.671,0.018
#########,-0.673,-0.668,-0.669,0.054
#########,-0.689,-0.667,-0.674,0.024
#########,-0.688,-0.675,-0.66,0.065
#########,-0.683,-0.675,-0.665,0.037
#########,-0.67,-0.666,-0.666,0.056
#########,-0.676,-0.661,-0.663,0.053
#########,-0.689,-0.66,-0.674,0.034
#########,-0.693,-0.664,-0.671,0.028
#########,-0.687,-0.661,-0.672,0.002
#########,-0.694,-0.661,-0.667,0.005
#########,-0.693,-0.659,-0.659,0.022
#########,-0.692,-0.668,-0.654,0.029
#########,-0.699,-0.679,-0.644,0.084
#########,-0.731,-0.686,-0.629,0.169
#########,-0.723,-0.699,-0.624,0.166
#########,-0.74,-0.703,-0.626,0.161
11/1/16,-0.734,-0.684,-0.627,0.177
11/2/16,-0.734,-0.684,-0.64,0.129
11/3/16,-0.742,-0.691,-0.639,0.157
11/4/16,-0.742,-0.698,-0.645,0.133
11/7/16,-0.742,-0.711,-0.639,0.152
11/8/16,-0.749,-0.711,-0.638,0.186
11/9/16,-0.749,-0.717,-0.634,0.202
#########,-0.75,-0.709,-0.625,0.272
#########,-0.738,-0.711,-0.61,0.307
#########,-0.682,-0.667,-0.62,0.317
#########,-0.673,-0.668,-0.632,0.306
#########,-0.675,-0.671,-0.64,0.296
#########,-0.68,-0.666,-0.643,0.277
#########,-0.687,-0.667,-0.674,0.27
#########,-0.693,-0.65,-0.688,0.272
#########,-0.677,-0.655,-0.744,0.218
#########,-0.692,-0.693,-0.713,0.261
#########,-0.731,-0.697,-0.742,0.257
#########,-0.788,-0.719,-0.757,0.238
#########,-0.736,-0.727,-0.765,0.203
#########,-0.743,-0.717,-0.758,0.219
#########,-0.791,-0.733,-0.735,0.273
12/1/16,-0.782,-0.741,-0.741,0.366
12/2/16,-0.781,-0.722,-0.746,0.279
12/5/16,-0.786,-0.728,-0.718,0.33
12/6/16,-0.753,-0.727,-0.702,0.37
12/7/16,-0.759,-0.754,-0.685,0.343
12/8/16,-0.788,-0.764,-0.749,0.38
12/9/16,-0.744,-0.737,-0.771,0.362
#########,-0.759,-0.712,-0.754,0.396
#########,-0.769,-0.72,-0.757,0.356
#########,-0.787,-0.731,-0.781,0.298
#########,-0.864,-0.763,-0.789,0.362
#########,-0.926,-0.864,-0.805,0.312
#########,-0.975,-0.883,-0.812,0.244
#########,-0.976,-0.88,-0.795,0.265
#########,-0.953,-0.875,-0.801,0.243
#########,-0.972,-0.884,-0.805,0.257
#########,-0.991,-0.885,-0.808,0.218
#########,-0.991,-0.885,-0.808,0.218
#########,-0.997,-0.892,-0.837,0.203
#########,-1.041,-0.919,-0.829,0.191
#########,-0.91,-1.008,-0.802,0.171
#########,-0.904,-0.861,-0.8,0.204
1/2/17,-0.867,-0.765,-0.794,0.185
1/3/17,-0.689,-0.676,-0.786,0.261
1/4/17,-0.703,-0.692,-0.788,0.273
1/5/17,-0.687,-0.665,-0.741,0.24
1/6/17,-0.645,-0.625,-0.735,0.296
1/9/17,-0.644,-0.626,-0.744,0.275
1/10/17,-0.66,-0.641,-0.734,0.283
1/11/17,-0.69,-0.647,-0.724,0.324
1/12/17,-0.676,-0.642,-0.725,0.312
1/13/17,-0.645,-0.603,-0.724,0.336
1/16/17,-0.602,-0.557,-0.747,0.321
1/17/17,-0.581,-0.567,-0.742,0.32
1/18/17,-0.605,-0.584,-0.725,0.353
1/19/17,-0.607,-0.581,-0.71,0.378
1/20/17,-0.554,-0.557,-0.68,0.42
1/23/17,-0.569,-0.572,-0.694,0.361
1/24/17,-0.569,-0.562,-0.68,0.406
1/25/17,-0.572,-0.559,-0.663,0.463
1/26/17,-0.56,-0.543,-0.658,0.482
1/27/17,-0.578,-0.541,-0.674,0.46
1/30/17,-0.572,-0.571,-0.686,0.447
1/31/17,-0.581,-0.586,-0.71,0.434
2/1/17,-0.627,-0.624,-0.723,0.466
2/2/17,-0.62,-0.624,-0.746,0.424
2/3/17,-0.598,-0.611,-0.749,0.41
2/6/17,-0.681,-0.684,-0.78,0.368
2/7/17,-0.68,-0.688,-0.788,0.348
2/8/17,-0.682,-0.697,-0.799,0.294
2/9/17,-0.663,-0.678,-0.784,0.31
2/10/17,-0.657,-0.679,-0.8,0.318
2/13/17,-0.657,-0.698,-0.801,0.33
2/14/17,-0.667,-0.695,-0.805,0.364
2/15/17,-0.664,-0.684,-0.801,0.372
2/16/17,-0.658,-0.684,-0.783,0.347
2/17/17,-0.658,-0.674,-0.822,0.3
2/20/17,-0.638,-0.649,-0.857,0.295
2/21/17,-0.617,-0.611,-0.872,0.298
2/22/17,-0.605,-0.609,-0.892,0.277
2/23/17,-0.603,-0.611,-0.919,0.23
2/24/17,-0.654,-0.628,-0.956,0.184
2/27/17,-0.684,-0.65,-0.936,0.197
2/28/17,-0.657,-0.665,-0.909,0.206
3/1/17,-0.66,-0.661,-0.837,0.28
3/2/17,-0.671,-0.661,-0.84,0.315
3/3/17,-0.677,-0.679,-0.814,0.353
3/6/17,-0.723,-0.711,-0.833,0.338
3/7/17,-0.74,-0.722,-0.88,0.317
3/8/17,-0.76,-0.722,-0.856,0.367
3/9/17,-0.832,-0.77,-0.868,0.423
3/10/17,-0.843,-0.742,-0.842,0.481
3/13/17,-0.831,-0.733,-0.816,0.469
3/14/17,-0.767,-0.735,-0.819,0.443
3/15/17,-0.713,-0.724,-0.83,0.412
3/16/17,-0.725,-0.738,-0.8,0.445
3/17/17,-0.696,-0.737,-0.783,0.432
3/20/17,-0.644,-0.678,-0.788,0.438
3/21/17,-0.658,-0.616,-0.752,0.457
3/22/17,-0.662,-0.619,-0.776,0.406
3/23/17,-0.673,-0.617,-0.744,0.429
3/24/17,-0.682,-0.639,-0.75,0.401
3/27/17,-0.658,-0.599,-0.715,0.399
3/28/17,-0.621,-0.598,-0.709,0.386
3/29/17,-0.608,-0.593,-0.757,0.342
3/30/17,-0.564,-0.547,-0.743,0.33
3/31/17,-0.571,-0.567,-0.75,0.325
4/3/17,-0.563,-0.56,-0.813,0.275
4/4/17,-0.557,-0.554,-0.797,0.256
4/5/17,-0.557,-0.552,-0.804,0.256
4/6/17,-0.56,-0.555,-0.788,0.261
4/7/17,-0.553,-0.559,-0.816,0.226
4/10/17,-0.532,-0.529,-0.85,0.204
4/11/17,-0.545,-0.527,-0.859,0.203
4/12/17,-0.563,-0.54,-0.849,0.196
4/13/17,-0.565,-0.547,-0.869,0.186
4/14/17,-0.565,-0.547,-0.869,0.186
4/17/17,-0.565,-0.547,-0.869,0.186
4/18/17,-0.52,-0.525,-0.869,0.155
4/19/17,-0.528,-0.508,-0.81,0.201
4/20/17,-0.526,-0.503,-0.798,0.242
4/21/17,-0.521,-0.514,-0.799,0.251
4/24/17,-0.593,-0.563,-0.701,0.327
4/25/17,-0.567,-0.563,-0.686,0.376
4/26/17,-0.567,-0.565,-0.7,0.35
4/27/17,-0.563,-0.564,-0.747,0.294
4/28/17,-0.563,-0.557,-0.74,0.315
5/1/17,-0.563,-0.557,-0.74,0.315
5/2/17,-0.548,-0.535,-0.727,0.326
5/3/17,-0.542,-0.534,-0.726,0.324
5/4/17,-0.551,-0.543,-0.705,0.392
5/5/17,-0.555,-0.549,-0.686,0.416
5/8/17,-0.574,-0.566,-0.672,0.416
5/9/17,-0.598,-0.55,-0.676,0.428
5/10/17,-0.58,-0.556,-0.67,0.419
5/11/17,-0.591,-0.568,-0.674,0.43
5/12/17,-0.596,-0.584,-0.684,0.389
5/15/17,-0.588,-0.605,-0.683,0.418
5/16/17,-0.589,-0.617,-0.665,0.433
5/17/17,-0.596,-0.612,-0.691,0.376
5/18/17,-0.598,-0.616,-0.702,0.342
5/19/17,-0.597,-0.617,-0.688,0.366
5/22/17,-0.6,-0.605,-0.681,0.395
5/23/17,-0.589,-0.604,-0.652,0.408
5/24/17,-0.598,-0.604,-0.659,0.401
5/25/17,-0.598,-0.603,-0.679,0.36
5/26/17,-0.596,-0.602,-0.692,0.328
5/29/17,-0.595,-0.596,-0.723,0.294
5/30/17,-0.602,-0.6,-0.717,0.29
5/31/17,-0.598,-0.598,-0.723,0.302
6/1/17,-0.598,-0.603,-0.716,0.303
6/2/17,-0.592,-0.601,-0.73,0.272
6/5/17,-0.602,-0.596,-0.714,0.285
6/6/17,-0.585,-0.596,-0.74,0.25
6/7/17,-0.588,-0.606,-0.731,0.267
6/8/17,-0.599,-0.615,-0.741,0.254
6/9/17,-0.598,-0.616,-0.74,0.261
6/12/17,-0.589,-0.624,-0.731,0.247
6/13/17,-0.591,-0.606,-0.708,0.265
6/14/17,-0.598,-0.615,-0.697,0.225
6/15/17,-0.6,-0.61,-0.66,0.281
6/16/17,-0.601,-0.61,-0.666,0.275
6/19/17,-0.601,-0.598,-0.661,0.279
6/20/17,-0.591,-0.601,-0.657,0.26
6/21/17,-0.594,-0.6,-0.64,0.264
6/22/17,-0.594,-0.611,-0.636,0.25
6/23/17,-0.601,-0.617,-0.63,0.253
6/26/17,-0.629,-0.636,-0.627,0.243
6/27/17,-0.621,-0.637,-0.568,0.368
6/28/17,-0.618,-0.631,-0.587,0.367
6/29/17,-0.619,-0.632,-0.572,0.45
6/30/17,-0.604,-0.61,-0.581,0.465
7/3/17,-0.6,-0.604,-0.595,0.475
7/4/17,-0.611,-0.606,-0.617,0.474
7/5/17,-0.614,-0.602,-0.608,0.468
7/6/17,-0.61,-0.593,-0.586,0.56
7/7/17,-0.59,-0.575,-0.605,0.571
7/10/17,-0.582,-0.563,-0.616,0.539
7/11/17,-0.576,-0.554,-0.608,0.548
7/12/17,-0.574,-0.558,-0.626,0.576
7/13/17,-0.58,-0.555,-0.619,0.6
7/14/17,-0.578,-0.562,-0.617,0.592
7/17/17,-0.577,-0.536,-0.629,0.578
7/18/17,-0.579,-0.535,-0.645,0.551
7/19/17,-0.59,-0.536,-0.645,0.54
7/20/17,-0.594,-0.536,-0.647,0.528
7/21/17,-0.607,-0.538,-0.645,0.505
7/24/17,-0.591,-0.531,-0.66,0.506
7/25/17,-0.585,-0.547,-0.656,0.564
7/26/17,-0.59,-0.556,-0.668,0.558
7/27/17,-0.596,-0.575,-0.678,0.534
7/28/17,-0.597,-0.58,-0.685,0.54
7/31/17,-0.623,-0.584,-0.688,0.541
8/1/17,-0.599,-0.58,-0.706,0.488
8/2/17,-0.608,-0.604,-0.698,0.483
8/3/17,-0.617,-0.621,-0.689,0.45
8/4/17,-0.622,-0.622,-0.692,0.466
8/7/17,-0.631,-0.636,-0.686,0.456
8/8/17,-0.632,-0.644,-0.669,0.472
8/9/17,-0.633,-0.641,-0.695,0.424
8/10/17,-0.633,-0.641,-0.701,0.412
8/11/17,-0.634,-0.644,-0.723,0.38
8/14/17,-0.63,-0.645,-0.725,0.404
8/15/17,-0.615,-0.641,-0.714,0.43
8/16/17,-0.616,-0.641,-0.715,0.442
8/17/17,-0.623,-0.64,-0.71,0.422
8/18/17,-0.62,-0.639,-0.709,0.413
8/21/17,-0.618,-0.631,-0.721,0.398
8/22/17,-0.628,-0.643,-0.725,0.398
8/23/17,-0.638,-0.643,-0.736,0.376
8/24/17,-0.639,-0.642,-0.743,0.374
8/25/17,-0.648,-0.643,-0.736,0.378
8/28/17,-0.642,-0.639,-0.751,0.374
8/29/17,-0.629,-0.637,-0.726,0.34
8/30/17,-0.63,-0.638,-0.731,0.357
8/31/17,-0.633,-0.64,-0.733,0.36
9/1/17,-0.632,-0.639,-0.731,0.376
9/4/17,-0.616,-0.641,-0.74,0.364
9/5/17,-0.621,-0.638,-0.755,0.336
9/6/17,-0.616,-0.639,-0.737,0.345
9/7/17,-0.623,-0.64,-0.764,0.304
9/8/17,-0.622,-0.635,-0.765,0.31
9/11/17,-0.616,-0.626,-0.757,0.334
9/12/17,-0.619,-0.634,-0.732,0.399
9/13/17,-0.618,-0.624,-0.723,0.399
9/14/17,-0.619,-0.619,-0.721,0.411
9/15/17,-0.615,-0.614,-0.703,0.43
9/18/17,-0.612,-0.627,-0.695,0.453
9/19/17,-0.611,-0.627,-0.691,0.45
9/20/17,-0.614,-0.628,-0.694,0.441
9/21/17,-0.612,-0.632,-0.685,0.453
9/22/17,-0.613,-0.632,-0.688,0.445
9/25/17,-0.616,-0.637,-0.715,0.399
9/26/17,-0.589,-0.648,-0.722,0.406
9/27/17,-0.591,-0.647,-0.705,0.466
9/28/17,-0.599,-0.648,-0.704,0.477
9/29/17,-0.591,-0.647,-0.697,0.462
10/2/17,-0.579,-0.643,-0.71,0.449
10/3/17,-0.578,-0.62,-0.71,0.46
10/4/17,-0.578,-0.62,-0.709,0.452
10/5/17,-0.569,-0.611,-0.698,0.454
10/6/17,-0.578,-0.612,-0.704,0.458
10/9/17,-0.585,-0.613,-0.707,0.442
#########,-0.687,-0.616,-0.705,0.44
#########,-0.686,-0.622,-0.7,0.461
#########,-0.698,-0.627,-0.711,0.443
#########,-0.693,-0.633,-0.731,0.402
#########,-0.695,-0.64,-0.744,0.37
#########,-0.695,-0.638,-0.737,0.363
#########,-0.686,-0.629,-0.729,0.395
#########,-0.678,-0.63,-0.736,0.394
#########,-0.682,-0.633,-0.721,0.451
#########,-0.698,-0.641,-0.732,0.43
#########,-0.683,-0.646,-0.71,0.474
#########,-0.68,-0.648,-0.709,0.48
#########,-0.679,-0.654,-0.749,0.414
#########,-0.685,-0.661,-0.773,0.382
#########,-0.682,-0.668,-0.759,0.365
#########,-0.684,-0.661,-0.754,0.362
11/1/17,-0.688,-0.666,-0.754,0.371
11/2/17,-0.696,-0.671,-0.754,0.371
11/3/17,-0.694,-0.669,-0.759,0.362
11/6/17,-0.705,-0.663,-0.769,0.334
11/7/17,-0.683,-0.675,-0.766,0.326
11/8/17,-0.678,-0.675,-0.765,0.325
11/9/17,-0.677,-0.675,-0.756,0.374
#########,-0.685,-0.671,-0.751,0.409
#########,-0.685,-0.67,-0.747,0.415
#########,-0.684,-0.673,-0.747,0.396
#########,-0.697,-0.672,-0.718,0.375
#########,-0.712,-0.681,-0.712,0.375
#########,-0.728,-0.691,-0.718,0.359
#########,-0.731,-0.686,-0.719,0.361
#########,-0.699,-0.686,-0.724,0.349
#########,-0.697,-0.686,-0.706,0.348
#########,-0.696,-0.685,-0.701,0.346
#########,-0.696,-0.689,-0.701,0.359
#########,-0.7,-0.684,-0.712,0.34
#########,-0.706,-0.68,-0.705,0.338
#########,-0.714,-0.679,-0.688,0.383
#########,-0.732,-0.686,-0.69,0.366
12/1/17,-0.733,-0.695,-0.711,0.304
12/4/17,-0.749,-0.684,-0.711,0.342
12/5/17,-0.709,-0.69,-0.736,0.318
12/6/17,-0.735,-0.711,-0.752,0.294
12/7/17,-0.744,-0.723,-0.767,0.292
12/8/17,-0.742,-0.731,-0.745,0.305
#########,-0.798,-0.746,-0.743,0.291
#########,-0.799,-0.747,-0.743,0.312
#########,-0.852,-0.776,-0.748,0.312
#########,-0.889,-0.783,-0.736,0.31
#########,-0.898,-0.794,-0.724,0.299
#########,-0.898,-0.782,-0.715,0.307
#########,-0.904,-0.782,-0.695,0.376
#########,-0.854,-0.756,-0.682,0.403
#########,-0.791,-0.737,-0.661,0.415
#########,-0.82,-0.738,-0.65,0.418
#########,-0.82,-0.738,-0.65,0.418
#########,-0.82,-0.738,-0.65,0.418
#########,-0.828,-0.739,-0.665,0.379
#########,-0.792,-0.725,-0.62,0.42
#########,-0.782,-0.72,-0.639,0.423
1/1/18,-0.782,-0.72,-0.64,0.423
1/2/18,-0.683,-0.626,-0.624,0.464
1/3/18,-0.601,-0.593,-0.626,0.438
1/4/18,-0.612,-0.597,-0.616,0.432
1/5/18,-0.606,-0.596,-0.614,0.436
1/8/18,-0.571,-0.553,-0.624,0.429
1/9/18,-0.578,-0.551,-0.621,0.464
1/10/18,-0.587,-0.551,-0.621,0.54
1/11/18,-0.582,-0.54,-0.577,0.579
1/12/18,-0.583,-0.534,-0.574,0.577
1/15/18,-0.576,-0.535,-0.583,0.584
1/16/18,-0.575,-0.545,-0.579,0.559
1/17/18,-0.576,-0.545,-0.58,0.56
1/18/18,-0.587,-0.545,-0.593,0.57
1/19/18,-0.584,-0.546,-0.61,0.566
1/22/18,-0.584,-0.555,-0.61,0.565
1/23/18,-0.587,-0.579,-0.598,0.559
1/24/18,-0.59,-0.58,-0.594,0.586
1/25/18,-0.592,-0.582,-0.576,0.609
1/26/18,-0.572,-0.581,-0.553,0.626
1/29/18,-0.598,-0.574,-0.533,0.691
1/30/18,-0.565,-0.573,-0.538,0.68
1/31/18,-0.569,-0.579,-0.535,0.695
2/1/18,-0.583,-0.581,-0.548,0.718
2/2/18,-0.589,-0.582,-0.548,0.765
2/5/18,-0.584,-0.588,-0.566,0.733
2/6/18,-0.586,-0.588,-0.573,0.69
2/7/18,-0.587,-0.589,-0.551,0.742
2/8/18,-0.582,-0.583,-0.556,0.759
2/9/18,-0.585,-0.587,-0.576,0.741
2/12/18,-0.585,-0.575,-0.585,0.753
2/13/18,-0.579,-0.584,-0.579,0.747
2/14/18,-0.578,-0.579,-0.573,0.754
2/15/18,-0.575,-0.58,-0.566,0.761
2/16/18,-0.582,-0.586,-0.576,0.704
2/19/18,-0.58,-0.591,-0.574,0.732
2/20/18,-0.587,-0.581,-0.511,0.732
2/21/18,-0.594,-0.585,-0.521,0.719
2/22/18,-0.598,-0.594,-0.53,0.703
2/23/18,-0.597,-0.593,-0.544,0.65
2/26/18,-0.6,-0.596,-0.546,0.65
2/27/18,-0.585,-0.597,-0.532,0.676
2/28/18,-0.608,-0.601,-0.548,0.653
3/1/18,-0.639,-0.613,-0.563,0.641
3/2/18,-0.63,-0.61,-0.561,0.648
3/5/18,-0.638,-0.627,-0.561,0.64
3/6/18,-0.639,-0.625,-0.556,0.672
3/7/18,-0.64,-0.631,-0.552,0.653
3/8/18,-0.644,-0.644,-0.569,0.625
3/9/18,-0.636,-0.637,-0.568,0.644
3/12/18,-0.635,-0.637,-0.581,0.63
3/13/18,-0.639,-0.642,-0.583,0.617
3/14/18,-0.642,-0.645,-0.584,0.59
3/15/18,-0.639,-0.642,-0.587,0.574
3/16/18,-0.641,-0.641,-0.602,0.568
3/19/18,-0.621,-0.633,-0.602,0.567
3/20/18,-0.617,-0.61,-0.594,0.582
3/21/18,-0.616,-0.605,-0.596,0.59
3/22/18,-0.608,-0.6,-0.614,0.527
3/23/18,-0.608,-0.6,-0.62,0.524
3/26/18,-0.607,-0.59,-0.614,0.521
3/27/18,-0.587,-0.59,-0.62,0.501
3/28/18,-0.584,-0.584,-0.614,0.5
3/29/18,-0.584,-0.583,-0.613,0.494
3/30/18,-0.584,-0.583,-0.614,0.494
4/2/18,-0.584,-0.583,-0.614,0.494
4/3/18,-0.572,-0.571,-0.603,0.499
4/4/18,-0.572,-0.575,-0.6,0.498
4/5/18,-0.571,-0.574,-0.589,0.522
4/6/18,-0.567,-0.572,-0.596,0.495
4/9/18,-0.56,-0.567,-0.589,0.503
4/10/18,-0.575,-0.562,-0.578,0.513
4/11/18,-0.574,-0.573,-0.579,0.497
4/12/18,-0.575,-0.577,-0.585,0.513
4/13/18,-0.577,-0.582,-0.59,0.509
4/16/18,-0.582,-0.574,-0.583,0.523
4/17/18,-0.583,-0.573,-0.587,0.505
4/18/18,-0.581,-0.573,-0.575,0.529
4/19/18,-0.576,-0.572,-0.563,0.598
