DATE,EUR_3M,EUR_6M,EUR_2Y,EUR_10Y
4/20/18,-0.578,-0.569,-0.569,0.588
4/23/18,-0.581,-0.564,-0.558,0.634
4/24/18,-0.577,-0.563,-0.556,0.629
4/25/18,-0.58,-0.566,-0.56,0.631
4/26/18,-0.583,-0.57,-0.572,0.591
4/27/18,-0.58,-0.567,-0.584,0.569
4/30/18,-0.578,-0.563,-0.592,0.557
5/1/18,-0.578,-0.563,-0.592,0.557
5/2/18,-0.583,-0.566,-0.581,0.579
5/3/18,-0.58,-0.568,-0.592,0.53
5/4/18,-0.585,-0.571,-0.587,0.542
5/7/18,-0.591,-0.562,-0.587,0.529
5/8/18,-0.565,-0.565,-0.584,0.56
5/9/18,-0.565,-0.565,-0.586,0.557
5/10/18,-0.56,-0.565,-0.59,0.555
5/11/18,-0.565,-0.566,-0.588,0.557
5/14/18,-0.563,-0.559,-0.565,0.609
5/15/18,-0.567,-0.559,-0.555,0.643
5/16/18,-0.563,-0.556,-0.581,0.604
5/17/18,-0.576,-0.565,-0.57,0.637
5/18/18,-0.585,-0.558,-0.594,0.577
5/21/18,-0.581,-0.561,-0.63,0.521
5/22/18,-0.596,-0.57,-0.611,0.558
5/23/18,-0.582,-0.578,-0.587,0.505
5/24/18,-0.591,-0.584,-0.6,0.47
5/25/18,-0.592,-0.58,-0.632,0.403
5/28/18,-0.588,-0.622,-0.681,0.341
5/29/18,-0.604,-0.599,-0.681,0.257
5/30/18,-0.62,-0.593,-0.667,0.369
5/31/18,-0.619,-0.598,-0.667,0.338
6/1/18,-0.613,-0.59,-0.639,0.382
6/4/18,-0.614,-0.605,-0.631,0.416
6/5/18,-0.604,-0.612,-0.661,0.366
6/6/18,-0.618,-0.621,-0.608,0.462
6/7/18,-0.614,-0.621,-0.621,0.481
6/8/18,-0.609,-0.622,-0.658,0.446
6/11/18,-0.591,-0.622,-0.609,0.491
6/12/18,-0.599,-0.591,-0.596,0.489
6/13/18,-0.604,-0.595,-0.597,0.48
6/14/18,-0.604,-0.604,-0.632,0.424
6/15/18,-0.604,-0.606,-0.626,0.401
6/18/18,-0.602,-0.596,-0.626,0.396
6/19/18,-0.602,-0.6,-0.632,0.37
6/20/18,-0.604,-0.603,-0.644,0.375
6/21/18,-0.605,-0.608,-0.677,0.333
6/22/18,-0.607,-0.609,-0.675,0.335
6/25/18,-0.625,-0.61,-0.682,0.325
6/26/18,-0.62,-0.609,-0.674,0.339
6/27/18,-0.625,-0.607,-0.679,0.319
6/28/18,-0.625,-0.608,-0.674,0.317
6/29/18,-0.627,-0.604,-0.674,0.3
7/2/18,-0.622,-0.592,-0.689,0.302
7/3/18,-0.606,-0.595,-0.679,0.292
7/4/18,-0.605,-0.596,-0.666,0.303
7/5/18,-0.599,-0.593,-0.657,0.297
7/6/18,-0.599,-0.591,-0.663,0.29
7/9/18,-0.58,-0.596,-0.657,0.298
7/10/18,-0.586,-0.571,-0.644,0.318
7/11/18,-0.586,-0.568,-0.637,0.366
7/12/18,-0.586,-0.569,-0.646,0.355
7/13/18,-0.587,-0.565,-0.641,0.338
7/16/18,-0.596,-0.572,-0.634,0.361
7/17/18,-0.573,-0.566,-0.635,0.344
7/18/18,-0.571,-0.56,-0.639,0.339
7/19/18,-0.567,-0.562,-0.637,0.329
7/20/18,-0.564,-0.558,-0.626,0.369
7/23/18,-0.562,-0.544,-0.609,0.405
7/24/18,-0.559,-0.542,-0.616,0.395
7/25/18,-0.561,-0.545,-0.607,0.394
7/26/18,-0.56,-0.542,-0.61,0.402
7/27/18,-0.558,-0.541,-0.606,0.402
7/30/18,-0.539,-0.53,-0.591,0.444
7/31/18,-0.536,-0.534,-0.579,0.442
8/1/18,-0.539,-0.53,-0.561,0.475
8/2/18,-0.539,-0.53,-0.576,0.459
8/3/18,-0.541,-0.533,-0.595,0.406
8/6/18,-0.536,-0.533,-0.597,0.387
8/7/18,-0.537,-0.612,-0.588,0.406
8/8/18,-0.542,-0.631,-0.601,0.396
8/9/18,-0.543,-0.626,-0.619,0.373
8/10/18,-0.538,-0.63,-0.643,0.315
8/13/18,-0.537,-0.627,-0.653,0.31
8/14/18,-0.542,-0.626,-0.644,0.326
8/15/18,-0.539,-0.63,-0.654,0.303
8/16/18,-0.538,-0.621,-0.645,0.318
8/17/18,-0.534,-0.609,-0.658,0.304
8/20/18,-0.539,-0.605,-0.65,0.301
8/21/18,-0.542,-0.607,-0.609,0.329
8/22/18,-0.539,-0.607,-0.597,0.342
8/23/18,-0.543,-0.609,-0.601,0.338
8/24/18,-0.545,-0.61,-0.602,0.343
8/27/18,-0.546,-0.608,-0.587,0.375
8/28/18,-0.541,-0.607,-0.585,0.379
8/29/18,-0.542,-0.611,-0.58,0.403
8/30/18,-0.546,-0.608,-0.611,0.344
8/31/18,-0.547,-0.609,-0.611,0.325
9/3/18,-0.547,-0.623,-0.611,0.332
9/4/18,-0.551,-0.589,-0.59,0.355
9/5/18,-0.554,-0.588,-0.566,0.379
9/6/18,-0.559,-0.587,-0.579,0.353
9/7/18,-0.559,-0.586,-0.561,0.386
9/10/18,-0.556,-0.593,-0.551,0.4
9/11/18,-0.559,-0.592,-0.544,0.429
9/12/18,-0.562,-0.593,-0.553,0.409
9/13/18,-0.554,-0.592,-0.55,0.421
9/14/18,-0.548,-0.589,-0.546,0.449
9/17/18,-0.554,-0.58,-0.536,0.457
9/18/18,-0.554,-0.581,-0.528,0.479
9/19/18,-0.562,-0.582,-0.532,0.486
9/20/18,-0.563,-0.578,-0.536,0.47
9/21/18,-0.564,-0.576,-0.543,0.46
9/24/18,-0.558,-0.576,-0.515,0.509
9/25/18,-0.557,-0.576,-0.504,0.542
9/26/18,-0.557,-0.582,-0.506,0.525
9/27/18,-0.558,-0.579,-0.502,0.528
9/28/18,-0.562,-0.579,-0.532,0.469
10/1/18,-0.564,-0.588,-0.548,0.47
10/2/18,-0.667,-0.59,-0.569,0.421
10/3/18,-0.672,-0.597,-0.539,0.474
10/4/18,-0.666,-0.583,-0.524,0.53
10/5/18,-0.664,-0.587,-0.519,0.572
10/8/18,-0.66,-0.584,-0.549,0.528
10/9/18,-0.665,-0.598,-0.531,0.547
#########,-0.675,-0.638,-0.531,0.551
#########,-0.707,-0.657,-0.545,0.517
#########,-0.729,-0.66,-0.565,0.497
#########,-0.746,-0.678,-0.573,0.501
#########,-0.75,-0.682,-0.57,0.49
#########,-0.765,-0.694,-0.583,0.46
#########,-0.763,-0.68,-0.623,0.415
#########,-0.767,-0.684,-0.588,0.458
#########,-0.769,-0.659,-0.596,0.447
#########,-0.756,-0.664,-0.612,0.408
#########,-0.754,-0.666,-0.627,0.395
#########,-0.744,-0.672,-0.62,0.396
#########,-0.749,-0.677,-0.637,0.351
#########,-0.765,-0.673,-0.629,0.376
#########,-0.761,-0.664,-0.631,0.368
#########,-0.761,-0.665,-0.624,0.384
11/1/18,-0.759,-0.669,-0.625,0.398
11/2/18,-0.767,-0.67,-0.622,0.426
11/5/18,-0.767,-0.666,-0.615,0.425
11/6/18,-0.736,-0.663,-0.608,0.433
11/7/18,-0.729,-0.667,-0.592,0.446
11/8/18,-0.727,-0.669,-0.589,0.456
11/9/18,-0.713,-0.658,-0.605,0.406
#########,-0.682,-0.655,-0.615,0.397
#########,-0.685,-0.652,-0.573,0.408
#########,-0.688,-0.653,-0.579,0.397
#########,-0.687,-0.656,-0.598,0.359
#########,-0.688,-0.655,-0.594,0.366
#########,-0.706,-0.656,-0.592,0.371
#########,-0.679,-0.657,-0.598,0.349
#########,-0.682,-0.649,-0.583,0.375
#########,-0.692,-0.657,-0.582,0.369
#########,-0.692,-0.662,-0.586,0.339
#########,-0.708,-0.665,-0.575,0.36
#########,-0.71,-0.657,-0.585,0.348
#########,-0.696,-0.654,-0.589,0.349
#########,-0.698,-0.66,-0.603,0.32
#########,-0.697,-0.655,-0.602,0.312
12/3/18,-0.692,-0.646,-0.61,0.305
12/4/18,-0.667,-0.642,-0.62,0.261
12/5/18,-0.665,-0.645,-0.612,0.275
12/6/18,-0.667,-0.639,-0.628,0.235
12/7/18,-0.668,-0.641,-0.605,0.248
#########,-0.754,-0.683,-0.582,0.245
#########,-0.778,-0.683,-0.606,0.231
#########,-0.78,-0.687,-0.57,0.277
#########,-0.828,-0.682,-0.588,0.283
#########,-0.875,-0.715,-0.615,0.251
#########,-0.905,-0.826,-0.614,0.255
#########,-0.893,-0.818,-0.609,0.243
#########,-0.889,-0.84,-0.61,0.238
#########,-0.89,-0.835,-0.606,0.227
#########,-0.871,-0.805,-0.615,0.247
#########,-0.885,-0.811,-0.616,0.247
#########,-0.885,-0.811,-0.616,0.247
#########,-0.885,-0.811,-0.616,0.247
#########,-0.832,-0.79,-0.636,0.228
#########,-0.842,-0.782,-0.619,0.238
#########,-0.855,-0.787,-0.62,0.239
1/1/19,-0.855,-0.787,-0.62,0.239
1/2/19,-0.594,-0.606,-0.622,0.164
1/3/19,-0.574,-0.57,-0.619,0.151
1/4/19,-0.582,-0.572,-0.604,0.206
1/7/19,-0.574,-0.573,-0.591,0.219
1/8/19,-0.57,-0.57,-0.582,0.225
1/9/19,-0.568,-0.566,-0.589,0.276
1/10/19,-0.57,-0.568,-0.597,0.253
1/11/19,-0.572,-0.568,-0.592,0.237
1/14/19,-0.576,-0.567,-0.604,0.228
1/15/19,-0.572,-0.565,-0.625,0.204
1/16/19,-0.568,-0.565,-0.609,0.222
1/17/19,-0.57,-0.564,-0.595,0.241
1/18/19,-0.57,-0.57,-0.587,0.261
1/21/19,-0.567,-0.569,-0.589,0.253
1/22/19,-0.558,-0.564,-0.596,0.234
1/23/19,-0.56,-0.559,-0.588,0.223
1/24/19,-0.56,-0.559,-0.591,0.179
1/25/19,-0.558,-0.552,-0.586,0.191
1/28/19,-0.557,-0.54,-0.587,0.203
1/29/19,-0.539,-0.538,-0.575,0.199
1/30/19,-0.539,-0.536,-0.57,0.187
1/31/19,-0.536,-0.531,-0.569,0.148
2/1/19,-0.54,-0.536,-0.587,0.165
2/4/19,-0.522,-0.52,-0.575,0.175
2/5/19,-0.516,-0.517,-0.57,0.169
2/6/19,-0.514,-0.517,-0.561,0.16
2/7/19,-0.514,-0.514,-0.584,0.114
2/8/19,-0.506,-0.499,-0.584,0.086
2/11/19,-0.502,-0.494,-0.577,0.118
2/12/19,-0.503,-0.496,-0.574,0.131
2/13/19,-0.501,-0.504,-0.566,0.122
2/14/19,-0.511,-0.509,-0.559,0.102
2/15/19,-0.508,-0.512,-0.563,0.101
2/18/19,-0.507,-0.514,-0.573,0.108
2/19/19,-0.511,-0.506,-0.572,0.104
2/20/19,-0.513,-0.51,-0.574,0.098
2/21/19,-0.514,-0.506,-0.56,0.126
2/22/19,-0.515,-0.509,-0.571,0.094
2/25/19,-0.518,-0.521,-0.564,0.108
2/26/19,-0.52,-0.522,-0.541,0.117
2/27/19,-0.519,-0.523,-0.535,0.147
2/28/19,-0.516,-0.521,-0.528,0.182
3/1/19,-0.516,-0.515,-0.516,0.182
3/4/19,-0.532,-0.547,-0.516,0.156
3/5/19,-0.543,-0.542,-0.51,0.167
3/6/19,-0.534,-0.539,-0.527,0.126
3/7/19,-0.537,-0.542,-0.555,0.064
3/8/19,-0.543,-0.542,-0.542,0.067
3/11/19,-0.536,-0.545,-0.546,0.067
3/12/19,-0.532,-0.543,-0.552,0.054
3/13/19,-0.533,-0.543,-0.555,0.063
3/14/19,-0.533,-0.542,-0.551,0.084
3/15/19,-0.533,-0.542,-0.547,0.082
3/18/19,-0.528,-0.536,-0.537,0.082
3/19/19,-0.52,-0.524,-0.534,0.095
3/20/19,-0.521,-0.526,-0.537,0.083
3/21/19,-0.521,-0.524,-0.556,0.04
3/22/19,-0.529,-0.53,-0.571,-0.016
3/25/19,-0.527,-0.517,-0.573,-0.028
3/26/19,-0.525,-0.518,-0.569,-0.017
3/27/19,-0.536,-0.523,-0.612,-0.082
3/28/19,-0.536,-0.524,-0.603,-0.071
3/29/19,-0.528,-0.521,-0.611,-0.072
4/1/19,-0.525,-0.525,-0.608,-0.028
4/2/19,-0.523,-0.523,-0.618,-0.05
4/3/19,-0.528,-0.527,-0.589,0.006
4/4/19,-0.527,-0.523,-0.589,-0.007
4/5/19,-0.512,-0.52,-0.583,0.004
4/8/19,-0.516,-0.52,-0.585,0.005
4/9/19,-0.519,-0.516,-0.582,-0.011
4/10/19,-0.517,-0.525,-0.597,-0.027
4/11/19,-0.516,-0.526,-0.586,-0.01
4/12/19,-0.514,-0.528,-0.566,0.054
4/15/19,-0.516,-0.529,-0.567,0.055
4/16/19,-0.513,-0.514,-0.575,0.065
4/17/19,-0.519,-0.517,-0.576,0.079
4/18/19,-0.525,-0.515,-0.581,0.023
4/19/19,-0.525,-0.515,-0.581,0.023
4/22/19,-0.525,-0.515,-0.581,0.023
4/23/19,-0.52,-0.521,-0.58,0.04
4/24/19,-0.53,-0.533,-0.594,-0.014
4/25/19,-0.532,-0.532,-0.599,-0.01
4/26/19,-0.541,-0.538,-0.604,-0.023
4/29/19,-0.558,-0.55,-0.587,0.002
4/30/19,-0.569,-0.559,-0.59,0.012
5/1/19,-0.568,-0.559,-0.59,0.012
5/2/19,-0.581,-0.566,-0.591,0.029
5/3/19,-0.59,-0.566,-0.593,0.024
5/6/19,-0.597,-0.566,-0.599,0.005
5/7/19,-0.561,-0.569,-0.611,-0.039
5/8/19,-0.573,-0.586,-0.62,-0.045
5/9/19,-0.577,-0.587,-0.633,-0.048
5/10/19,-0.57,-0.583,-0.622,-0.045
5/13/19,-0.562,-0.582,-0.634,-0.071
5/14/19,-0.562,-0.562,-0.639,-0.071
5/15/19,-0.562,-0.564,-0.657,-0.099
5/16/19,-0.561,-0.563,-0.653,-0.096
5/17/19,-0.553,-0.56,-0.653,-0.105
5/20/19,-0.544,-0.553,-0.648,-0.089
5/21/19,-0.536,-0.55,-0.632,-0.064
5/22/19,-0.535,-0.549,-0.635,-0.087
5/23/19,-0.536,-0.548,-0.643,-0.121
5/24/19,-0.537,-0.55,-0.64,-0.118
5/27/19,-0.54,-0.545,-0.657,-0.145
5/28/19,-0.539,-0.546,-0.648,-0.162
5/29/19,-0.539,-0.547,-0.653,-0.18
5/30/19,-0.54,-0.555,-0.65,-0.176
5/31/19,-0.542,-0.561,-0.673,-0.204
6/3/19,-0.541,-0.562,-0.659,-0.202
6/4/19,-0.538,-0.56,-0.658,-0.208
6/5/19,-0.541,-0.562,-0.687,-0.227
6/6/19,-0.54,-0.558,-0.663,-0.24
6/7/19,-0.539,-0.559,-0.678,-0.258
6/10/19,-0.539,-0.557,-0.68,-0.22
6/11/19,-0.542,-0.556,-0.679,-0.233
6/12/19,-0.543,-0.546,-0.685,-0.238
6/13/19,-0.55,-0.554,-0.683,-0.242
6/14/19,-0.568,-0.566,-0.701,-0.256
6/17/19,-0.6,-0.582,-0.697,-0.245
6/18/19,-0.558,-0.593,-0.77,-0.321
6/19/19,-0.548,-0.582,-0.743,-0.289
6/20/19,-0.554,-0.596,-0.763,-0.32
6/21/19,-0.55,-0.58,-0.743,-0.286
6/24/19,-0.554,-0.568,-0.749,-0.308
6/25/19,-0.553,-0.572,-0.746,-0.332
6/26/19,-0.562,-0.552,-0.736,-0.304
6/27/19,-0.559,-0.559,-0.744,-0.322
6/28/19,-0.566,-0.562,-0.758,-0.329
7/1/19,-0.565,-0.578,-0.763,-0.358
7/2/19,-0.558,-0.578,-0.767,-0.369
7/3/19,-0.562,-0.584,-0.762,-0.387
7/4/19,-0.56,-0.584,-0.766,-0.4
7/5/19,-0.555,-0.582,-0.756,-0.365
7/8/19,-0.559,-0.586,-0.749,-0.368
7/9/19,-0.557,-0.577,-0.743,-0.356
7/10/19,-0.559,-0.588,-0.74,-0.309
7/11/19,-0.564,-0.615,-0.736,-0.228
7/12/19,-0.565,-0.613,-0.734,-0.212
7/15/19,-0.562,-0.608,-0.74,-0.254
7/16/19,-0.552,-0.609,-0.741,-0.246
7/17/19,-0.556,-0.613,-0.755,-0.292
7/18/19,-0.559,-0.62,-0.759,-0.312
7/19/19,-0.557,-0.619,-0.777,-0.325
7/22/19,-0.539,-0.6,-0.781,-0.348
7/23/19,-0.541,-0.596,-0.782,-0.356
7/24/19,-0.539,-0.6,-0.788,-0.38
7/25/19,-0.537,-0.595,-0.767,-0.364
7/26/19,-0.539,-0.593,-0.758,-0.378
7/29/19,-0.533,-0.576,-0.77,-0.393
7/30/19,-0.538,-0.573,-0.767,-0.401
7/31/19,-0.545,-0.573,-0.785,-0.442
8/1/19,-0.554,-0.574,-0.782,-0.451
8/2/19,-0.553,-0.58,-0.794,-0.497
8/5/19,-0.566,-0.584,-0.816,-0.517
8/6/19,-0.572,-0.652,-0.824,-0.538
8/7/19,-0.591,-0.66,-0.862,-0.583
8/8/19,-0.6,-0.655,-0.857,-0.562
8/9/19,-0.599,-0.659,-0.87,-0.578
8/12/19,-0.611,-0.679,-0.884,-0.593
8/13/19,-0.594,-0.682,-0.882,-0.611
8/14/19,-0.597,-0.714,-0.88,-0.652
8/15/19,-0.618,-0.732,-0.919,-0.715
8/16/19,-0.61,-0.73,-0.919,-0.687
8/19/19,-0.609,-0.727,-0.904,-0.65
8/20/19,-0.608,-0.727,-0.911,-0.692
8/21/19,-0.61,-0.726,-0.893,-0.672
8/22/19,-0.604,-0.691,-0.869,-0.646
8/23/19,-0.596,-0.697,-0.898,-0.677
8/26/19,-0.592,-0.712,-0.901,-0.669
8/27/19,-0.6,-0.717,-0.894,-0.695
8/28/19,-0.604,-0.717,-0.893,-0.716
8/29/19,-0.598,-0.719,-0.914,-0.694
8/30/19,-0.602,-0.717,-0.933,-0.702
9/2/19,-0.614,-0.724,-0.934,-0.704
9/3/19,-0.617,-0.713,-0.919,-0.708
9/4/19,-0.614,-0.712,-0.898,-0.677
9/5/19,-0.617,-0.708,-0.874,-0.595
9/6/19,-0.615,-0.695,-0.875,-0.64
9/9/19,-0.615,-0.691,-0.862,-0.587
9/10/19,-0.6,-0.692,-0.848,-0.55
9/11/19,-0.594,-0.701,-0.847,-0.565
9/12/19,-0.577,-0.667,-0.729,-0.518
9/13/19,-0.572,-0.624,-0.715,-0.45
9/16/19,-0.57,-0.616,-0.732,-0.482
9/17/19,-0.568,-0.609,-0.72,-0.476
9/18/19,-0.571,-0.61,-0.736,-0.512
9/19/19,-0.583,-0.594,-0.729,-0.509
9/20/19,-0.581,-0.599,-0.725,-0.523
9/23/19,-0.593,-0.592,-0.747,-0.582
9/24/19,-0.595,-0.595,-0.741,-0.602
9/25/19,-0.625,-0.599,-0.74,-0.576
9/26/19,-0.623,-0.631,-0.756,-0.584
9/27/19,-0.605,-0.633,-0.776,-0.575
9/30/19,-0.588,-0.641,-0.773,-0.573
10/1/19,-0.589,-0.633,-0.777,-0.566
10/2/19,-0.591,-0.643,-0.772,-0.548
10/3/19,-0.591,-0.643,-0.787,-0.592
10/4/19,-0.586,-0.642,-0.789,-0.588
10/7/19,-0.562,-0.629,-0.781,-0.576
10/8/19,-0.562,-0.63,-0.79,-0.596
10/9/19,-0.632,-0.624,-0.763,-0.55
#########,-0.629,-0.622,-0.72,-0.471
#########,-0.63,-0.617,-0.729,-0.444
#########,-0.598,-0.593,-0.711,-0.458
#########,-0.597,-0.591,-0.696,-0.418
#########,-0.596,-0.588,-0.682,-0.388
#########,-0.605,-0.595,-0.676,-0.41
#########,-0.605,-0.597,-0.673,-0.384
#########,-0.609,-0.613,-0.671,-0.345
#########,-0.624,-0.629,-0.664,-0.37
#########,-0.636,-0.626,-0.663,-0.395
#########,-0.642,-0.633,-0.674,-0.406
#########,-0.677,-0.636,-0.66,-0.364
#########,-0.695,-0.648,-0.65,-0.333
#########,-0.65,-0.643,-0.64,-0.353
#########,-0.637,-0.636,-0.639,-0.356
#########,-0.645,-0.639,-0.668,-0.409
11/1/19,-0.647,-0.639,-0.663,-0.384
11/4/19,-0.649,-0.627,-0.655,-0.352
11/5/19,-0.614,-0.616,-0.643,-0.311
11/6/19,-0.611,-0.609,-0.643,-0.335
11/7/19,-0.605,-0.607,-0.617,-0.236
11/8/19,-0.597,-0.61,-0.621,-0.264
#########,-0.595,-0.596,-0.619,-0.246
#########,-0.591,-0.59,-0.629,-0.254
#########,-0.596,-0.594,-0.631,-0.302
#########,-0.6,-0.599,-0.649,-0.353
#########,-0.603,-0.607,-0.641,-0.336
#########,-0.599,-0.595,-0.632,-0.337
#########,-0.589,-0.601,-0.638,-0.341
#########,-0.597,-0.607,-0.645,-0.348
#########,-0.602,-0.607,-0.63,-0.328
#########,-0.606,-0.614,-0.643,-0.36
#########,-0.617,-0.617,-0.634,-0.35
#########,-0.632,-0.618,-0.642,-0.373
#########,-0.653,-0.618,-0.64,-0.374
#########,-0.659,-0.625,-0.637,-0.362
#########,-0.655,-0.62,-0.636,-0.362
12/2/19,-0.656,-0.626,-0.618,-0.283
12/3/19,-0.642,-0.626,-0.641,-0.35
12/4/19,-0.646,-0.636,-0.633,-0.317
12/5/19,-0.651,-0.64,-0.63,-0.296
12/6/19,-0.649,-0.64,-0.632,-0.288
12/9/19,-0.644,-0.637,-0.644,-0.309
#########,-0.651,-0.636,-0.643,-0.297
#########,-0.648,-0.637,-0.646,-0.323
#########,-0.648,-0.637,-0.633,-0.271
#########,-0.648,-0.634,-0.626,-0.291
#########,-0.647,-0.64,-0.634,-0.278
#########,-0.661,-0.655,-0.646,-0.296
#########,-0.671,-0.678,-0.639,-0.252
#########,-0.665,-0.662,-0.637,-0.237
#########,-0.62,-0.629,-0.643,-0.254
#########,-0.643,-0.682,-0.64,-0.245
#########,-0.672,-0.699,-0.643,-0.245
#########,-0.672,-0.699,-0.643,-0.245
#########,-0.672,-0.699,-0.643,-0.245
#########,-0.619,-0.651,-0.641,-0.258
#########,-0.637,-0.617,-0.612,-0.188
#########,-0.637,-0.617,-0.612,-0.188
1/1/20,-0.646,-0.624,-0.613,-0.188
1/2/20,-0.621,-0.617,-0.613,-0.226
1/3/20,-0.618,-0.602,-0.63,-0.284
1/6/20,-0.628,-0.602,-0.63,-0.289
1/7/20,-0.602,-0.611,-0.63,-0.286
1/8/20,-0.599,-0.603,-0.614,-0.21
1/9/20,-0.596,-0.594,-0.6,-0.182
1/10/20,-0.599,-0.597,-0.604,-0.201
1/13/20,-0.601,-0.585,-0.592,-0.161
1/14/20,-0.584,-0.581,-0.588,-0.172
1/15/20,-0.584,-0.582,-0.597,-0.201
1/16/20,-0.583,-0.585,-0.596,-0.22
1/17/20,-0.582,-0.585,-0.595,-0.216
1/20/20,-0.569,-0.572,-0.592,-0.22
1/21/20,-0.568,-0.569,-0.587,-0.25
1/22/20,-0.571,-0.567,-0.592,-0.261
1/23/20,-0.568,-0.566,-0.606,-0.309
1/24/20,-0.571,-0.57,-0.616,-0.336
1/27/20,-0.57,-0.573,-0.632,-0.387
1/28/20,-0.573,-0.578,-0.629,-0.342
1/29/20,-0.573,-0.578,-0.642,-0.378
1/30/20,-0.575,-0.581,-0.66,-0.407
1/31/20,-0.579,-0.582,-0.674,-0.436
2/3/20,-0.592,-0.59,-0.677,-0.444
2/4/20,-0.595,-0.59,-0.658,-0.4
2/5/20,-0.602,-0.595,-0.648,-0.361
2/6/20,-0.601,-0.594,-0.638,-0.371
2/7/20,-0.612,-0.588,-0.646,-0.386
2/10/20,-0.604,-0.589,-0.645,-0.412
2/11/20,-0.599,-0.589,-0.644,-0.393
2/12/20,-0.589,-0.593,-0.641,-0.379
2/13/20,-0.609,-0.592,-0.65,-0.387
2/14/20,-0.596,-0.593,-0.661,-0.402
2/17/20,-0.589,-0.589,-0.655,-0.402
2/18/20,-0.587,-0.583,-0.651,-0.409
2/19/20,-0.583,-0.582,-0.648,-0.42
2/20/20,-0.586,-0.578,-0.65,-0.446
2/21/20,-0.582,-0.578,-0.647,-0.432
2/24/20,-0.591,-0.588,-0.68,-0.483
2/25/20,-0.584,-0.59,-0.697,-0.514
2/26/20,-0.592,-0.593,-0.703,-0.507
2/27/20,-0.59,-0.598,-0.74,-0.545
2/28/20,-0.607,-0.609,-0.776,-0.609
3/2/20,-0.63,-0.635,-0.83,-0.627
3/3/20,-0.639,-0.645,-0.818,-0.627
3/4/20,-0.642,-0.657,-0.849,-0.641
3/5/20,-0.646,-0.655,-0.863,-0.688
3/6/20,-0.648,-0.654,-0.867,-0.712
3/9/20,-0.667,-0.672,-1.014,-0.858
3/10/20,-0.664,-0.685,-0.968,-0.794
3/11/20,-0.721,-0.742,-0.963,-0.745
3/12/20,-0.717,-0.748,-0.953,-0.748
3/13/20,-0.696,-0.75,-0.892,-0.548
3/16/20,-0.626,-0.747,-0.904,-0.465
3/17/20,-0.692,-0.655,-0.861,-0.438
3/18/20,-0.643,-0.609,-0.779,-0.24
3/19/20,-0.559,-0.577,-0.69,-0.198
3/20/20,-0.563,-0.56,-0.693,-0.326
3/23/20,-0.569,-0.524,-0.71,-0.38
3/24/20,-0.512,-0.515,-0.649,-0.327
3/25/20,-0.489,-0.491,-0.614,-0.266
3/26/20,-0.49,-0.502,-0.66,-0.365
3/27/20,-0.506,-0.509,-0.719,-0.479
3/30/20,-0.477,-0.484,-0.716,-0.495
3/31/20,-0.495,-0.5,-0.702,-0.474